Ph.D.	PHD
Esq.	esquire
Esraa	ESRAA
Esra	ESRA
Esref	ESREF
Esri	ESRI
Estd	ESTD
Esva	ESVA
Etad	ETAD
ETBs	ETB's
E. T.	ET
E.T.	ET
ETFs	ETF's
Et'hem	ETHEM
Eti	ETI
Eto	ETO
Ets	ET's
ETs	ET's
Ett	ETT
Ettre	ETTRE
Etts	ETT's
Etz	ETZ
EUBs	EUB's
E. U.	EU
E.U.	EU
Eurwg	EURWG
Euse	EUSE
Eusi	EUSI
EvaGT	EVAGT
E. V.	EV
E.V.	EV
Evna	EVNA
EVs	EV's
Ewa's	EWA's
E. W.	EW
E.W.	EW
Ewha	EWHA
EWOs	EWO's
Ewu	EWU
E.X.	EX
Exptl	EXPTL
E&Y	E and Y
E. Y.	EY
Eyk	EYK
Ezaa	EZAA
Ez	EZ
Ezh	EZH
Ezu	EZU
Ezy	EZY
Faaa	FAAA
Faa	FAA
FabH	FABH
FabR	FABR
F.A.B.'s	FAB's
Fadl	FADL
Fa	FA
F. A.	FA
F.A.	FA
Faf	FAF
Fafhrd	FAFHRD
Fai	FAI
FAIPs	FAIP's
Faiq	FAIQ
Fal	FAL
Fasc	FASC
Fas	FA's
FAs	FA's
FasL	FASL
F. B.	FB
F.B.	FB
F.B.G.s	FBG's
FBOs	FBO's
FCBs	FCB's
F&C	F and C
F. C.	FC
F.C.	FC
F.C.'s	FC's
FD&C	FD and C
FDCPAs	FDCPA's
F. D.	FD
F.D.	FD
FDICs	FDIC's
FdI	FDI
F. E.	FE
F.E.	FE
FEGs	FEG's
Fes	FE's
F. F.	FF
F.F.	FF
FFs	FF's
F. G.	FG
F.G.	FG
FGs	FG's
F. H.	FH
F.H.	FH
FiBL	FIBL
Fi'd	FID
F.I	F
F&I	F and I
F. I.	FI
F.I.	FI
Figl	FIGL
Fio	FIO
FiO	FIO
F. J.	FJ
F.J.	FJ
F. K.	FK
F.K.	FK
Fla	FLA
Fles	FLE's
F. L.	FL
F.L.	FL
F. M.	FM
F.M.	FM
fMRI	FMRI
FMs	FM's
F. N.	FN
F.N.	FN
F. O.	FO
FPDs	FPD's
F. P.	FP
F.P.	FP
FPGAs	FPGA's
FPM&SA	FPM and SA
FPSs	FPS's
F.Q.	FQ
F. R.	FR
F.R.	FR
Fru	FRU
Frwydr	FRWYDR
F. s	F's
Fs	F's
F. S.	FS
F.S.	FS
FSSs	FSS's
FTAs	FTA's
Ft.	Fort
F. T.	FT
F.T.	FT
FtsA	FTSA
Ftuh	FTUH
F. V.	FV
F.V.	FV
F&W	F and W
F. W.	FW
F.W.	FW
Fyb	FYB
F.Y.	FY
Fyn	FYN
Fyw	FYW
F.Z.	FZ
Gaac	GAAC
G. A.	GA
G.A.	GA
Gbe	GBE
GbE	GBE
G. B.	GB
G.B.	GB
GB&NDR	GB and NDR
G&C	G and C
G. C.	GC
G.C.	GC
GCSEs	GCSE's
GC&SF	GC and SF
Gdal	GDAL
Gde	GDE
G. D.	GD
G.D.	GD
Gdow	GDOW
GDPs	GDP's
Gebr	GEBR
Gebt	GEBT
Ged	GED
G. E.	GE
G.E.	GE
Gek	GEK
Gen.	general
Geu	GEU
Gev	GEV
GeV	GEV
Gfa	GFA
GF&A	GF and A
G. F.	GF
G.F.	GF
G. G.	GG
G.G.	GG
Ghe	GHE
G. H.	GH
G.H.	GH
GHGs	GHG's
Ghir	GHIR
GH&SA	GH and SA
Giei	GIEI
G. I.	GI
G.I.	GI
G. J.	GJ
G.J.	GJ
G. K.	GK
G.K.	GK
Gla	GLA
G&L	G and L
G. L.	GL
G.L.	GL
Gli	GLI
Glis	GLI's
glnA	GLNA
Glos	GLO's
GmbH	GMBH
Gmel	GMEL
G. M.	GM
G.M.	GM
GMOs	GMO's
GMs	GM's
Gmul	GMUL
G. N.	GN
G.N.	GN
GNP&BR	GNP and BR
GNPs	GNP's
G.O.	GO
GPCRs	GPCR's
GPdI	GPDI
G&P	G and P
G. P.	GP
G.P.	GP
GpIIb	GPIIB
GPMGs	GPMG's
GPRs	GPR's
GPUs	GPU's
G. Q.	GQ
Gra	GRA
Grbac	GRBAC
GRBs	GRB's
GRCs	GRC's
Gre	GRE
G. R.	GR
G.R.	GR
Gryf	GRYF
Gry	GRY
G&S	G and S
Gs	G's
G. S.	GS
G.S.	GS
GSIs	GSI's
GSOp	GSOP
GTAs	GTA's
G. T.	GT
G.T.	GT
GTi	GTI
GTs	GT's
G. U.	GU
G.U.	GU
GUIs	GUI's
G. V.	GV
G.V.	GV
GvpA	GVPA
GWe	GWE
Gwet	GWET
G. W.	GW
G.W.	GW
Gwi	GWI
Gy	GY
G. Y.	GY
Gyn	GYN
Gyps	GYP's
Gyu	GYU
H. A.	HA
H.A.	HA
H&A	H and A
HBCo	HBCO
HBGAs	HBGA's
H. B.	HB
H.B.	HB
H&BR	H and BR
HCEs	HCE's
H. C.	HC
H.C.	HC
HClO	HCLO
HCoV	HCOV
HCPs	HCP's
Hcy	HCY
Hdad	HDAD
hDAF	HDAF
HDDs	HDD's
H. D.	HD
H.D.	HD
HDi	HDI
H. E.	HE
H.E.	HE
Hezb	HEZB
H&F	H and F
H. F.	HF
H.F.	HF
hgcA	HGCA
H. G.	HG
H.G.	HG
HgO	HGO
HGPs	HGP's
HgU	HGU
HGVs	HGV's
H&H	H and H
H. H.	HH
H.H.	HH
H. I.	HI
H.I.	HI
Hizb	HIZB
H. J.	HJ
H.J.	HJ
Hkam	HKAM
H&K	H and K
H. K.	HK
H.K.	HK
Hla	HLA
H. L.	HL
H.L.	HL
Hluk	HLUK
Hly	HLY
Hman	HMAN
H&M	H and M
H. M.	HM
H.M.	HM
HMOs	HMO's
hMRE	HMRE
H&M's	H and M's
H. N.	HN
H.N.	HN
H. O.	HO
H.O.	HO
H. P.	HP
H.P.	HP
H.Q.	HQ
H&R	H and R
H. R.	HR
H.R.	HR
HRo	HRO
HRs	HR's
Hsee	HSEE
Hs	H's
H. S.	HS
H.S.	HS
hSlo	HSLO
HSPs	HSP's
HSTs	HST's
hTAS	HTAS
HTAs	HTA's
H. T.	HT
H.T.	HT
Htin	HTIN
Htoo	HTOO
HtrA	HTRA
HTRs	HTR's
Htwa	HTWA
H. U.	HU
HVCs	HVC's
Hvem	HVEM
H. V.	HV
H.V.	HV
H. W.	HW
H.W.	HW
Hwy	HWY
H. Y.	HY
H.Y.	HY
H. Z.	HZ
HZ&PC	HZ and PC
IaaS	IAAS
Iaca	IACA
Iacob	IACOB
IACTs	IACT's
Iacub	IACUB
I. A.	IA
I.A.	IA
Iapa	IAPA
Iar	IAR
IAUCs	IAUC's
Iax	IAX
Ibac	IBAC
Ibaes	IBAE's
IBCs	IBC's
IBDA'A	IBDAA
Ibda	IBDA
I. B.	IB
I.B.	IB
Ibm	IBM
Ibne	IBNE
Ibra	IBRA
Ibsa	IBSA
Ibs	IB's
iBT	IBT
Ibu	IBU
ICBMs	ICBM's
Icche	ICCHE
I&C	I and C
Ic	IC
I. C.	IC
I.C.	IC
Ici	ICI
iCN	ICN
Ico	ICO
IcRn	ICRN
ICs	IC's
ICTs	ICT's
ICTVdB	ICTVDB
ICv	ICV
iCyt	ICYT
Iddaa	IDDAA
Idd	IDD
ID'd	IDD
I. D.	ID
I.D.	ID
Idi	IDI
Idir	IDIR
IDLHs	IDLH's
Idm	IDM
IDPs	IDP's
IDs	ID's
IDx	IDX
Ifa	IFA
IfF	IFF
Ifft	IFFT
Ifi	IFI
IFIs	IFI's
IfM	IFM
Ifni	IFNI
IFNs	IFN's
Ifop	IFOP
IFRSs	IFRS's
Iga	IGA
IgA	IGA
IGFs	IGF's
Ig	IG
I.G.	IG
IgM	IGM
Ign	IGN
Ih	IH
I. H.	IH
Ihn	IHN
Ihor	IHOR
Iht	IHT
IIb	IIB
IIc	IIC
IIfx	IIFX
Iiga	IIGA
IIga	IIGA
IIgs	IIG's
IIGs	IIG's
IIIb	IIIB
IIIBy	IIIBY
IIIc	IIIC
IIId	IIID
I. I.	II
I.I.	II
Ija	IJA
I. J.	IJ
Ijok	IJOK
Ijui	IJUI
Ikh	IKH
I.K.	IK
IKr	IKR
Iksa	IKSA
Iku	IKU
Ilbe	ILBE
IL&FS	IL and FS
Ili	ILI
I. L.	IL
I.L.	IL
Ilm	ILM
Ilu	ILU
IMbd	IMBD
IMDb.	IMDB
IMDb	IMDB
I&M	I and M
I. M.	IM
I.M.	IM
Iml	IML
Imm	IMM
Imms'	IMM's
Impr	IMPR
iMSNs	IMSN's
Imst	IMST
Inba	INBA
Ind	IND
Infs	INF's
inHg	INHG
I. N.	IN
I.N.	IN
InlB	INLB
InP	INP
Inre	INRE
Inspx	INSPX
Ints	INT's
INTs	INT's
Intu	INTU
Ioba	IOBA
IODs	IOD's
.I.o.	IO
Io.	IO
Io	IO
.IO	IO
I/O	IO
Ioka	IOKA
Iok	IOK
IoM	IOM
IOPs	IOP's
iOS	IOS
Io's	IO's
I/Os	IO's
I.O.'s	IO's
Iosu	IOSU
IoT	IOT
IoW	IOW
IPCs	IPC's
Ip	IP
I.P.	IP
Ipo	IPO
IPPs	IPP's
Ippu	IPPU
iPPV	IPPV
iPSC	IPSC
iPSCs	IPSC's
iPS	IPS
IPs	IP's
IPv	IPV
iQ	IQ
I.Q.	IQ
Irgm	IRGM
Irig	IRIG
Iril	IRIL
Ir	IR
I. R.	IR
I.R.	IR
Irla	IRLA
Irmis	IRMI's
Iro	IRO
Irra	IRRA
IRs	IR's
Iru	IRU
ISAv	ISAV
Isba	ISBA
ISBNs	ISBN's
isCf	ISCF
iSC	ISC
Isc	ISC
Isd	ISD
Isgec	ISGEC
Ishq	ISHQ
I. S.	IS
I.S.	IS
Isl	ISL
ISMNs	ISMN's
ISPs	ISP's
Isra'il	ISRAIL
Isra	ISRA
Iss	IS's
ISSNs	ISSN's
Isu	ISU
Ite	ITE
ITHs	ITH's
Iti	ITI
I.T.	IT
Itk	ITK
ITNNs	ITNN's
Itoi	ITOI
iTP	ITP
Itse	ITSE
Itu	ITU
Itz	ITZ
Iucn	IUCN
IUDs	IUD's
Iuz	IUZ
I. V.	IV
I.V.	IV
IVs	IV's
Ivu	IVU
Iwas	IWA's
Iwaz	IWAZ
IWBs	IWB's
I. W.	IW
Iwuh	IWUH
IXb	IXB
IXBs	IXB's
IXCs	IXC's
IXe	IXE
iXL	IXL
Iya	IYA
Iyar	IYAR
Iyi	IYI
I. Y.	IY
I.Y.	IY
Jaf	JAF
J. A.	JA
J&B	J and B
J. B.	JB
J.B.	JB
J. C.	JC
J.C.	JC
JCRs	JCR's
JdeBP	JDEBP
J. D.	JD
J.D.	JD
J&D's	J and D's
J.D.s	JD's
J. E.	JE
J.E.	JE
J. F.	JF
J.F.	JF
J. G.	JG
J.G.	JG
J. H.	JH
J.H.	JH
JHs	JH's
JHSVs	JHSV's
JHud	JHUD
J. I.	JI
J.I.	JI
J&J	J and J
J. J.	JJ
J.J.	JJ
Jka	JKA
J&K	J and K
J. K.	JK
J.K.	JK
J. L.	JL
J.L.	JL
J. M.	JM
J.M.	JM
J. N.	JN
J.N.	JN
Jno	JNO
J. O.	JO
J.O.	JO
J&P	J and P
J.P.	JP
J.Q.	JQ
J&R	J and R
J. R.	JR
J.R.	JR
Jr.	junior
Jr	junior
J.R.'s	JR's
Js	J's
J. S.	JS
J.S.	JS
J&T	J and T
J. T.	JT
J.T.	JT
JT&KW	JT and KW
J. U.	JU
J&V	J and V
J. V.	JV
J.V.	JV
Jwa	JWA
J. W.	JW
J.W.	JW
J. Y.	JY
J.Y.	JY
Jym	JYM
Jymn	JYMN
J. Z.	JZ
J.Z.	JZ
K. A.	KA
K.A.	KA
K&B	K and B
K. B.	KB
K.B.	KB
K. C.	KC
K.C.	KC
K.C.'s	KC's
kDa	KDA
K&D	K and D
K. D.	KD
K.D.	KD
K. D.'s	KD's
K.D.'s	KD's
Ke	KE
K. E.	KE
K.E.	KE
K.F.	KF
KgU	KGU
Khizr	KHIZR
K. H.	KH
K.H.	KH
Khlav	KHLAV
Khmu	KHMU
Khri	KHRI
Khru	KHRU
K. I.	KI
K.I.	KI
Kjer	KJER
K. J.	KJ
K.J.	KJ
Kjop	KJOP
KJo's	KJO's
K. K.	KK
K.K.	KK
Kle	KLE
K. L.	KL
K.L.	KL
K&M	K and M
K. M.	KM
K.M.	KM
K&N	K and N
K. N.	KN
K.N.	KN
K. O.	KO
K.O.	KO
KPIs	KPI's
K&P	K and P
K. P.	KP
K.P.	KP
Kppen	KPPEN
KRCs	KRC's
K.R.I.T.'s	KRIT's
Krka	KRKA
K. R.	KR
K.R.	KR
Krne	KRNE
Kroz	KROZ
Kru	KRU
Kseur	KSEUR
Ksevt	KSEVT
K. S.	KS
K.S.	KS
Ktav	KTAV
KT&K	KT and K
K. T.	KT
K.T.	KT
Kuaa	KUAA
Kud	KUD
K. U.	KU
K.U.	KU
Kutb	KUTB
Kvik	KVIK
Kvit	KVIT
K. V.	KV
K.V.	KV
Kvyat	KVYAT
Kyse	KYSE
Kyt	KYT
K. Z.	KZ
L. A.	LA
L.A.'s	LA's
Lay's	LAY's
LBi	LBI
L. B.	LB
L.B.	LB
LBPs	LBP's
LCAs	LCA's
LCCs	LCC's
LC&DR	LC and DR
LCDs	LCD's
LCIs	LCI's
L. C.	LC
L.C.	LC
LCSs	LCS's
LCTs	LCT's
LCVPs	LCVP's
Lda	LDA
LDCs	LDC's
L. D.	LD
L.D.	LD
L. E.	LE
L.E.	LE
LFFCs	LFFC's
L. F.	LF
L.F.	LF
LFs	LF's
LFSRs	LFSR's
L. G.	LG
L.G.	LG
LGMs	LGM's
LG&RDD	LG and RDD
LGs	LG's
LGUs	LGU's
LGVs	LGV's
Lha	LHA
L. H.	LH
L.H.	LH
L. I.	LI
L.I.	LI
Lje	LJE
L. J.	LJ
L.J.	LJ
L. K.	LK
Llapi	LLAPI
L&L	L and L
L. L.	LL
L.L.	LL
LMGs	LMG's
L. M.	LM
L.M.	LM
LMPs	LMP's
LMQs	LMQ's
LnAIB	LNAIB
L&N	L and N
L. N.	LN
L.N.	LN
L.O.C.'s	LOC's
Lokk	LOKK
l'OL	LOL
L. O.	LO
L.O.	LO
LPARs	LPAR's
L&P	L and P
L. P.	LP
L.P.	LP
L&PM	L and PM
LPMud	LPMUD
LPs	LP's
LPThe	LPTHE
L. R.	LR
L.R.	LR
LRTs	LRT's
LRVs	LRV's
LSDs	LSD's
LSi	LSI
Ls	L's
L. S.	LS
L.S.	LS
LSTs	LST's
LSVCCs	LSVCC's
Ltda	LTDA
Ltd.	limited
L&T	L and T
Lt.	lieutenant
L. T.	LT
L.T.	LT
L. U.	LU
L. V.	LV
L.V.	LV
L. W.	LW
L.W.	LW
L.Y.	LY
L&YR	L and YR
M. A.	MA
M.A.	MA
M&A	M and A
Mbewu	MBEWU
M. B.	MB
M.B.	MB
mBo	MBO
Mbre	MBRE
MCCs	MCC's
M. C.	MC
M.C.	MC
MCs	MC's
mcyG	MCYG
MDCs	MDC's
mdDA	MDDA
MD&DI	MD and DI
Mde	MDE
MDGs	MDG's
MDHUs	MDHU's
mDia	MDIA
MDic	MDIC
M. D.	MD
M.D.	MD
M. E.	ME
M.E.	ME
MFDs	MFD's
MFe	MFE
M. F.	MF
M.F.	MF
MFTs	MFT's
Mgadla	MGADLA
Mgal	MGAL
Mga	MGA
Mgbo	MGBO
MGen	MGEN
M&G	M and G
M. G.	MG
M.G.	MG
M&GN	M and GN
M&GR's	M and GR's
Mha	MHA
MHCs	MHC's
MH&L	MH and L
M&H	M and H
M. H.	MH
M.H.	MH
Mhor	MHOR
Mhow	MHOW
M.I.A.'s	MIA's
M&I	M and I
M. I.	MI
M.I.	MI
M&J	M and J
M. J.	MJ
M.J.	MJ
M. K.	MK
M.K.	MK
MKs	MK's
MLAs	MLA's
MLCs	MLC's
Mlle	MLLE
M&L	M and L
M. L.	ML
M.L.	ML
MLPs	MLP's
MM&A	MM and A
M&M	M and M
M. M.	MM
M.M.	MM
M&M's	M and M's
MNCs	MNC's
M&NF	M and NF
M. N.	MN
M.N.	MN
M.O.G.U.E.R.A.'s	MOGUERA's
M. O.	MO
M.O.	MO
MpA	MPA
MPAs	MPA's
MPBu	MPBU
MP&I	MP and I
MPi	MPI
MPLMs	MPLM's
M&P	M and P
M. P.	MP
M.P.	MP
MPPs	MPP's
M.P.'s	MP's
MPs	MP's
MPThe	MPTHE
Mpu	MPU
M. Q.	MQ
Mra	MRA
MRBs	MRB's
MR&LE	MR and LE
Mr.	mister
M. R.	MR
M.R.	MR
mRNA	MRNA
mRNAs	MRNA's
Mrs.	misses
MRTs	MRT's
Mse	MSE
M&S	M and S
Ms.	miss
M. S.	MS
M.S.	MS
MSPs	MSP's
Mta	MTA
MTAs	MTA's
M&T	M and T
M. T.	MT
M.T.	MT
Mtor	MTOR
mtvU	MTVU
MTVu	MTVU
M. U.	MU
M.U.s	MU's
MVMs	MVM's
M. V.	MV
M.V.	MV
MVPs	MVP's
MVs	MV's
MWe	MWE
M. W.	MW
M.W.	MW
M. X.	MX
Myc	MYC
MyDD	MYDD
M. Y.	MY
M.Y.	MY
MySQL	MYSQL
M. Z.	MZ
N. A.	NA
N.A.	NA
N.B.A.'s	NBA's
NBAs	NBA's
N. B.	NB
N.B.	NB
NBTwo	NBTWO
NCAAs	NCAA's
NCCs	NCC's
N. C.	NC
N.C.	NC
NCOs	NCO's
N. D.	ND
N.D.	ND
N. E.	NE
N.E.	NE
NFATc	NFATC
N. F.	NF
N.F.	NF
Nge	NGE
N. G.	NG
N.G.	NG
NGOs	NGO's
Nha	NHA
NHCEs	NHCE's
NHCs	NHC's
NHM&W	NHM and W
N. H.	NH
N.H.	NH
NHPs	NHP's
N. I.	NI
N.I.	NI
N'I	NI
N. J.	NJ
N.J.	NJ
Njoo	NJOO
N.J.'s	NJ's
N. K.	NK
N.K.	NK
N. L.	NL
N.L.	NL
NLRs	NLR's
N. M.	NM
N.M.	NM
N. N.	NN
N.N.	NN
NPCs	NPC's
NPMs	NPM's
N. P.	NP
N.P.	NP
NPs	NP's
N. Q.	NQ
Nri	NRI
NRIs	NRI's
NRJs	NRJ's
N. R.	NR
N.R.	NR
N. S.	NS
N.S.	NS
NSOs	NSO's
Nta	NTA
N. T.	NT
N.T.	NT
N.U.	NU
NvDA's	NVDA's
N. V.	NV
N.V.	NV
N&W	N and W
N. W.	NW
N.W.	NW
N. Y.	NY
