教えて!!魔法のlyric	オシエテ:マホーノリリック
KIビル	ケイアイビル
kid	キッド
kid’s	キッズ
Kids	キッズ
KID’s	キッズ
KIKI	キキ
killer	キラー
Kimura	キムラ
Kinderhook	キンダーフック
Kingdom	キングダム
Kinki	キンキ
KinKi	キンキ
KINUTA	キヌタ
KINYA	キンヤ
Kiroro	キロロ
KIRORO	キロロ
Kis‐My‐Ft	キスマイフット
kiss	キス
Kiss	キス
KISS	キス
Kiss—FMKOBE	キスーエフエムコーベ
KISTI	ケーアイエスティーアイ
kit	キット
Kit	キット
Kitamura	キタムラ
kJ	キロジュール
KJ	ケージェー
kJ/mol	キロジュールマイモル
KK	ケーケー
KKK	ケーケーケー
KKR	ケーケーアール
kl	キロリットル
Kl	キロリットル
KLASSI	クラッシー
Klaus	クラウス
km	キロメートル
Km	キロメートル
km/時	キロメートルマイジ
km/h	キロメートルマイジ
km/l	キロメートルマイリットル
km/s	キロメートルマイビョー
km2	ヘーホーキロメートル
K・MIX	ケイミックス
KMK	ケーエムケー
KMN	ケーエムエヌ
KNK	ケーエヌケー
KNO	ケーエヌオー
Knoppix	クノーピクス
know	ノー
KNP	ケーエヌピー
KO	ケイオー
KOA	コーア
Kobayashi	コバヤシ
KOBE	コーベ
KODAK	コダック
KODS	ケーオーディーエス
kogen	コーゲン
KOICA	ケーオーアイシーエー
koji	コージ
Koji	コージ
Kojima	コジマ
KOK	コク
kokotoki	ココトキ
KOOKAI	クーカイ
Korea	コリア
KOREA	コリア
KOTONOHA	コトノハ
KOWA	コーワ
kPa	キロパスカル
KPH	ケーピーエイチ
KPN	ケーピーエヌ
Kr	ケーアール
KR	ケーアール
KRAPS	クラップス
Krauss	クラウス
KRRP	ケーアールアールピー
KS	ケーエス
KSD	ケーエスディー
KSDA	ケーエスディーエー
KSP	ケーエスピー
KSS	ケーエスエス
kt	キロトン
Kt	キロトン
KTV	ケーティーブイ
Kukulcan	ククルカン
KUMAKO	クマコ
KUWAIT	クウェート
KV	キロボルト
Kv.	ケッヘル
KVA	キロボルトアンペア
KVK	ケイブイケイ
kw	キロワット
kW	キロワット
KW	キロワット
kW/m2	キロワットマイヘーホーメートル
kWh	キロワットアワー
KYO	キョー
KYOTO	キョート
KYUSHU	キューシュー
l	リットル
L.G.B	エルジービー
LA	エルエー
La Venta	ラベンタ
Laborato‐ries	ラボラトリーズ
LAD	エルエーディー
LAeq	エルエーイーキュー
Lag	ラグ
LAN	ラン
LAND	ランド
Landsat	ランドサット
Lane	レーン
LANE	レーン
lang	ラング
Langton	ラングトン
language	ランゲージ
Language	ランゲージ
Languages	ランゲージズ
Lapis	ラピス
large	ラージ
LAS	エルエーエス
last	ラスト
Last	ラスト
late	レート
LaTeX	ラテフ
law	ロー
layout	レイアウト
Lazuli	ラズリ
lb	ポンド
Lb	エルビー
LB	エルビー
LBB	エルビービー
LBC	エルビーシー
LBG	エルビージー
LBH	エルビーエイチ
LC	エルシー
lca	エルシーエー
LCA	エルシーエー
LCAT	エルシーエーティー
LCD	エルシーディー
LCS	エルシーエス
LD	エルディー
LDC	エルディーシー
LDK	エルディーケイ
LDN	エルディーエヌ
LDP	エルディーピー
LDS	エルディーエス
le	ル
LE	エルイー
Lead	リード
League	リーグ
learn	ラーン
learning	ラーニング
Learning	ラーニング
LEC	レック
LED	エルイーディー
LEE	リー
Leeuwenhoek	レーウェンフック
Left	レフト
legs	レッグス
Lemon	レモン
Lender’s	レンダーズ
Lenovo	レノボ
LEO	レオ
LEQ	エルイーキュー
L’EQUIPE	レキップ
les	レ
LES	レ
Lesnik	レスニック
Lesson	レッスン
LESSON	レッスン
LET	エルイーティー
LEtnA	エルイーティーエヌエー
LETNA	エルイーティーエヌエー
Let’s	レッツ
letter	レター
Letter	レター
level	レベル
Level	レベル
Lewis	ルイス
LF	エルエフ
LFCM	エルエフシーエム
LFG	エルエフジー
LG	エルジー
LHカー	エルエイチカー
Li	エルアイ
LI	エルアイ
libc	エルアイビーシー
Liberal	リベラル
LIBRA	リブラ
library	ライブラリー
Library	ライブラリー
LICs	エルアイシーエス
life	ライフ
Life	ライフ
LIFE	ライフ
light	ライト
Light	ライト
LIGHT	ライト
like	ライク
LiLFeS	リルフェス
LILFES	リルフェス
LILY	リリー
Limited	リミテッド
Lincoln	リンカーン
Linda	リンダ
LINDO	リンド
LINDSEI	リンゼイ
line	ライン
Line	ライン
LINE	ライン
LINEAR	エルアイエヌイーエーアール
Link	リンク
LINK	リンク
Linux	リナックス
LISA	エルアイエスエー
LISP	リスプ
Listener	リスナー
Listening	リスニング
Literature	リテラチュア
little	リトル
Little	リトル
Litwak	リトワック
LIV	リブ
Live	ライブ
LIVE	ライブ
living	リビング
Living	リビング
LL	エルエル
LLCD	エルエルシーディー
LLDC	エルエルディーシー
LLT	エルエルティー
LMA	エルエムエー
LME	エルエムイー
LNG	エルエヌジー
LO	エルオー
load	ロード
Loan	ローン
LOC	エルオーシー
LOCA	エルオーシーエー
local	ローカル
Local	ローカル
Lock	ロック
LOCOS	ロコス
LOEWY	ローウィ
LOFT	ロフト
log	ログ
LOGO	ロゴ
Lomb	ロム
Lomo	ロモ
LON	ロン
London	ロンドン
lonely	ロンリー
long	ロング
Long	ロング
LOOC	エルオーオーシー
Look	ルック
LOOK	ルック
lookup	ルックアップ
LOOKUP	ルックアップ
LORAN	ロラン
lorazepam	ロラゼパム
loss	ロス
lost	ロスト
Lost	ロスト
LOST	ロスト
LOUNGE	ラウンジ
love	ラブ
Love	ラブ
LOVE	ラブ
Low	ロー
LP	エルピー
LPC	エルピーシー
LPCM	エルピーシーエム
LPD	エルピーディー
LPG	エルピージー
LPS	エルピーエス
LR	エルアール
LRC	エルアールシー
LRT	エルアールティー
LRV	エルアールブイ
LS	エルエス
LSA	エルエスエー
LSD	エルエスディー
LSE	エルエスイー
LSI	エルエスアイ
LSP	エルエスピー
LSPB	エルエスピービー
LT	エルティー
LTA	エルティーエー
LTAG	エルタグ
LTCB	エルティーシービー
LTDP	エルティーディーピー
LTTE	エルティーティーイー
LUCK	ラック
Ludivine	リュディビーヌ
Ludwig	ラディック
Lumen	ルーメン
Lumenis	ルミナス
LUMO	ルモ
LUNAR	エルユーエヌエーアール
Luong	ルオン
Lutetium	ルテチウム
Lutex	エルユーティーイーエックス
LUTEX	エルユーティーイーエックス
LUV	エルユーブイ
Lv	エルブイ
LV	エルブイ
LVCSR	エルブイシーエスアール
LVL	エルブイエル
LX	エルエックス
LYNX	リンクス
Lyons	ライアンズ
lyric	リリック
Lyric	リリック
LYRIC	リリック
LZH	エルゼットエイチ
m‐	メタ
M	メガ
M.O.P.	エムオーピー
m/秒	メートルマイビョー
m/s	メートルマイビョー
m/s2	メートルマイビョーマイビョー
M1A2	エムイチエイニ
m2	ヘーホーメートル
M2TIMIT	エムツーティミット
m3	リッポーメートル
M40A1	エムヨンゼロエイイチ
mA	ミリアンペア
MA	エムエー
MAB	エムエービー
MABC	マビック
Mac	マック
MAC	エムエーシー
machine	マシン
Machine	マシン
MACHINE	マシン
Macintosh	マッキントッシュ
Macmillan	マクミラン
macOS	マックオーエス
MADE	メード
MADHU	マドゥ
Madl	マードル
MAFFIN	エムエーエフエフアイエヌ
Magazine	マガジン
Magic	マジック
Magnet	マグネット
MAGNET	マグネット
Magret	マグレ
MAGSAT	マグサット
mail	メール
Mail	メール
Main	メーン
MAIN	メーン
Maintenance	メンテナンス
MAJIO	マジオ
Major	メジャー
Majors	メジャーズ
make	メーク
Make	メーク
MAKING	メーキング
MALT	モルト
MAMA	ママ
man	マン
Man	マン
MAN	マン
management	マネージメント
Management	マネージメント
MANAGEMENT	マネージメント
Manager	マネージャー
Managing	マネージング
maniac	マニアック
manics	マニックス
MANPADS	エムエーエヌピーエーディーエス
MANTLE	マントル
Manual	マニュアル
MANUAL	マニュアル
map	マップ
Map	マップ
MAP	マップ
MAR	エムエーアール
March	マーチ
MARCH	マーチ
Maria	マリア
Marie	マリエ
MariMari	マリマリ
Marine	マリン
Mark	マーク
MARK	エムエーアールケー
market	マーケット
Market	マーケット
Marketing	マーケティング
Marks	マークス
Marmot	マーモット
MARPOL	エムエーアールピーオーエル
MARS	マーズ
Marshall	マーシャル
Martha	マーサ
Martin	マーチン
MARU	マル
MaRV	マーブ
MARV	マーブ
Mary	メアリー
MASA	マサ
Masahiko	マサヒコ
MASQUERADE	マスカレード
Mass	マス
massage	マッサージ
Massage	マッサージ
master	マスター
masterpiece	マスターピース
Master’s	マスターズ
Masuhiro	マスヒロ
Masumi	マスミ
MATLAB	マトラブ
Matrox	マトロックス
Matsumoto	マツモト
MAU	マウ
Max	マックス
MAX	マックス
Maxtor	マックストア
MAYER	マイヤー
mayu	マユ
Mazzini	マッツィーニ
mb	ミリバール
Mb	メガバイト
MB	メガバイト
MB/s	メガビーピーエス
MBA	エムビーエー
MBF	エムビーエフ
MBFR	エムビーエフアール
mbH	エムビーエイチ
Mbit	メガビット
Mbps	メガビーピーエス
MBps	メガビーピーエス
MBR	エムビーアール
MBS	エムビーエス
MBSAT	エムビーエスエーティー
MC	エムシー
MCA	エムシーエー
McAfee	マカフィー
MCC	エムシーシー
McDOWELL	マクダウェル
MCE	エムシーイー
MCI	エムシーアイ
MCMC	エムシーエムシー
MCPC	エムシーピーシー
MCT	エムシーティー
MD	エムディー
MDC	エムディーシー
MDF	エムディーエフ
MDGs	エムディージーエス
MDI	エムディーアイ
MDL	エムディーエル
MDMA	エムディーエムエー
MDP	エムディーピー
MDPREF	エムディープレフ
MDS	エムディーエス
me	ミー
Me	ミー
ME	エムイー
mean	ミーン
Mean	ミーン
MECO	エムイーシーオー
Medal	メダル
media	メディア
Media	メディア
medical	メディカル
Medical	メディカル
Medicare	メディケア
medicine	メディシン
medium	ミディアム
MEDLINE	メドライン
Meeting	ミーティング
MEG	メグ
Mega	メガ
MEI	エムイーアイ
MELA	メーラ
Melancholy	メランコリー
MELLOW	メロー
MELP	メルプ
member	メンバー
members	メンバーズ
memo	メモ
MEMO	メモ
memory	メモリー
Memory	メモリー
MEMS	エムイーエムエス
MEMTTA	エムイーエムティーティーエー
Men	メン
Mens	メンズ
MEN’S	メンズ
mental	メンタル
MEP	エムイーピー
Mephistophelis	メフィストフェレス
Mercado	メルカード
MERCOSUR	メルコスール
Merit	メリット
MERS	マーズ
MeSH	メッシュ
message	メッセージ
Message	メッセージ
MET	メット
METAL	メタル
METHOD	メソッド
METO	エムイーティーオー
METRO	メトロ
MeV	メブ
MF	エムエフ
MFA	エムエフエー
MFCC	エムエフシーシー
MFICU	エムエフアイシーユー
MFJ	エムエフジェイ
MFN	エムエフエヌ
mg	ミリグラム
Mg	エムジー
MG	エムジー
MGAP	エムジーエーピー
MGC	エムジーシー
MGM	エムジーエム
MGV	エムジーブイ
MH	エムエイチ
mhz	メガヘルツ
MHz	メガヘルツ
MI	エムアイ
MIA	エムアイエイ
Michael	マイケル
Michi	ミチ
Michigan	ミシガン
micro	マイクロ
microsoft	マイクロソフト
Microsoft	マイクロソフト
MicroSoft	マイクロソフト
MICROSOFT	マイクロソフト
mid	エムアイディー
MID	エムアイディー
Middle	ミドル
MIDI	ミディ
MID—SUMMER	ミッドサマー
MIF	エムアイエフ
MIG	ミグ
MIGA	エムアイジーエー
MIKE	マイク
miku	ミク
military	ミリタリー
MILK	ミルク
Millar	ミラー
Millennium	ミレニアム
Miller	ミラー
Milton	ミルトン
Mimicry	ミミクリー
min	ミン
MIN	エムアイエヌ
mind	マインド
Mind	マインド
Minecraft	マインクラフト
mini	ミニ
Mini	ミニ
Minimum	ミニマム
Ministry	ミニストリー
MIN—ON	ミンオン
Minor	マイナー
MIPRO	ミプロ
MIPS	ミップス
Miravant	ミラバント
MIROTIC	ミロティック
MIRV	マーブ
MIS	エムアイエス
Miss	ミス
Missile	ミサイル
Mission	ミッション
MISSION	ミッション
MISUMI	ミスミ
MIT	エムアイティー
Mitchell	ミッチェル
Mitigation	ミティゲーション
Mitomi	ミトミ
Miwako	ミワコ
mixi	ミクシー
Miyajima	ミヤジマ
Miyazawa	ミヤザワ
Miyoshi	ミヨシ
MJPI	エムジェーピーアイ
MK	エムケイ
MKSA単位系	エムケーエスエータンイケー
ml	ミリリットル
mL	ミリリットル
ML	エムエル
MLB	エムエルビー
MLLR	エムエルエルアール
MLPC	エムエルピーシー
MLR	エムエルアール
MLRS	エムエルアールエス
MLS	エムエルエス
MLSA	エムエルエスエー
MLSSS	エムエルエスエスエス
MLT	エムエルティー
mm	ミリメートル
MM	エムエム
mm2	ヘーホーミリメートル
mm3	リッポーミリメートル
MMA	エムエムエー
MMC	エムエムシー
mmdagent	エムエムディーエージェント
MMDAgent	エムエムディーエージェント
MMDAGENT	エムエムディーエージェント
MMF	エムエムエフ
MML	エムエムエル
MMP	エムエムピー
MMSE	エムエムエスイー
MMT	エムエムティー
Mn	エムエヌ
MN	エムエヌ
MNG	エムエヌジー
MNLF	エムエヌエルエフ
MNP	エムエヌピー
MNRU	エムエヌアールユー
MO	エムオー
MOA	エムオーエー
MOB	エムオービー
Mobile	モバイル
MOBILE	モビール
Mobility	モビリティー
ゴールドウィンmoda	ゴールドウィンモーダ
Modern	モダン
MODY	モディ
MOE	モエ
MOF	エムオーエフ
MOGA	エムオージーエー
MOJICO	モジコ
MOJO	モジョ
mol	モル
mol/l	モルマイリットル
molten	モルテン
MOMA	モマ
Monday	マンデー
Monet	モネ
MONEX	エムオーエヌイーエックス
money	マネー
Money	マネー
MONEY	マネー
Monjoie	モンジョワ
Mono	モノ
MONSTER	モンスター
mont‐bell	モンベル
Moon	ムーン
MOON	ムーン
Moore	ムーア
MOP	モップ
Moral	モラル
more	モア
More	モア
Morgan	モーガン
Morning	モーニング
Morro	モロ
Morro Bay	モロベイ
MOS	エムオーエス
MOSS	モス
mother	マザー
Mother	マザー
MOTHER’S	マザーズ
motion	モーション
Motion	モーション
Moto	モト
MOTOKO	モトコ
Motor	モーター
MoU	エムオーユー
MOU	エムオーユー
Mountain	マウンテン
MOUNTAIN	マウンテン
MOUS	マウス
mouse	マウス
Mouse	マウス
moussy	マウジー
mouth	マウス
MOV	エムオーブイ
Movement	ムーブメント
Movie	ムービー
moving	ムービング
MOW	エムオーダブリュー
MOX	モックス
Mozilla	モジラ
mp	エムピー
MP	エムピー
MPA	エムピーエイ
MPCA	エムピーシーエー
MPCs	エムピーシーエス
MPD	エムピーディー
mpeg	エムペグ
MPEG	エムペグ
MPFBT	エムピーエフビーティー
MPG	エムピージー
MPLA	エムピーエルエー
MPN	エムピーエヌ
MPR	エムピーアール
MPU	エムピーユー
MPV	エムピーブイ
MR	エムアール
Mr.	ミスター
MR.	ミスター
MRBM	エムアールビーエム
MRCテックス	エムアールシーテックス
MRECC	エムアールイーシーシー
MRI	エムアールアイ
MrJOHN	ミスタージョン
MrMax	ミスターマックス
MRS	エムアールエス
MRSA	エムアールエスエイ
MRT	エムアールティー
MRTA	エムアールティーエイ
MS	エムエス
Ms.	ミズ
MSA	エムエスエー
MSAC	エムエスエーシー
MSC	エムエスシー
MSD	エムエスディー
MSDHMM	エムエスディーエイチエムエム
MSI	エムエスアイ
MSLR	エムエスエルアール
MSN	エムエスエヌ
MSNBC	エムエスエヌビーシー
MSO	エムエスオー
MSS	エムエスエス
mSv	ミリシーベルト
MSVQ	エムエスブイキュー
MSW	エムエスダブリュー
MT	エムティー
MTB	エムティービー
MTCR	エムティーシーアール
MTN	エムティーエヌ
MTSAT	エムティーサット
MTV	エムティーブイ
MU	エムユー
Multilateral	マルチラテラル
Multiplexing	マルチプレクシング
mura	ムラ
Muroi	ムロイ
Murphy	マーフィー
MUSASHI	ムサシ
MUSE	ミューズ
MUSES	エムユーエスイーエス
Museum	ミュージアム
music	ミュージック
Music	ミュージック
MUSIC	ミュージック
MusicXML	ミュージックエクスエムエル
must	マスト
mV	ミリボルト
MV	メガボルト
MVC	エムブイシー
MVNO	エムブイエヌオー
MVP	エムブイピー
MVRDV	エムブイアールディーブイ
mW	ミリワット
MW	メガワット
MWA	エムダブリューエー
MWD	メガワットデー
MX	エムエックス
my	マイ
My	マイ
MY	マイ
Myb	エムワイビー
N太	エヌタ
N.T.T	エヌティーティー
N/A2	ニュートンマイアンペアマイアンペア
N/C	ニュートンマイクーロン
N/m	ニュートンマイメートル
N/Wb	ニュートンマイウェーバー
Na	エヌエー
NACCS	エヌエーシーシーエス
NACK5	ナックファイブ
NACS	ナックス
NACSIS	ナクシス
NAFL	ナフル
NAFTA	ナフタ
Nagato	ナガト
NAGRA	エヌエージーアールエー
NaI	エヌエーアイ
NAI	エヌエーアイ
NAIL	ネール
NAiNOA	ナイノア
NAIRU	エヌエーアイアールユー
NAIS	ナイス
NAIST	ナイスト
Nakajima	ナカジマ
NALA	ナラ
name	ネーム
NAND	ナンド
NANNI	ナンニ
NaNO	エヌエーエヌオー
NAOC	エヌエイオーシー
NAPM	エヌエイピーエム
narakah	ナラカ
narcissisme	ナルシシズム
narrowband	ナローバンド
NASA	ナサ
NASCA	ナスカ
NASCAR	ナスカー
NASDA	ナスダ
Nasdaq	ナスダック
NASDAQ	ナスダック
NASSCOM	エヌエーエスエスシーオーエム
NAT	ナット
nation	ネーション
national	ナショナル
National	ナショナル
Nationalism	ナショナリズム
Nations	ネーションズ
NATIS	エヌエーティーアイエス
NATO	ナトー
natural	ナチュラル
nature	ネーチャー
Nature	ネーチャー
Navi	ナビ
NAVITIME	ナビタイム
Navy	ネイビー
NAVY	ネービー
NBA	エヌビーエイ
NBC	エヌビーシー
NBER	エヌビーイーアール
NBK	エヌビーケイ
NBS	エヌビーエス
NC	エヌシー
NCA	エヌシーエイ
NCCS	エヌシーシーエス
日本NCD	ニホンエヌシーディー
NCN米国大学機構	エヌシーエヌベーコクダイガクキコー
日本NCR	ニホンエヌシーアール
NCTE	エヌシーティーイー
NDB	エヌディービー
NDC	エヌディーシー
NDF	エヌディーエフ
NDLC	エヌディーエルシー
NDP	エヌディーピー
NDR	エヌディーアール
Ne	エヌイー
NE	エヌイー
NEA	エヌイーエー
NEAR	エヌイーエーアール
NEC	エヌイーシー
NEC・HE	エヌイーシーエイチイー
NED	エヌイーディー
NEDO	エヌイーディーオー
NEEDS	ニーズ
NEET	ニート
negative	ネガティブ
negotiation	ネゴシエーション
Nehru	ネルー
NEO	ネオ
NEP	ネップ
NEPA	エヌイーピーエー
NEPAD	エヌイーピーエーディー
Neretti	ネレッティ
NERSA	エヌイーアールエスエー
NEST	ネスト
NESTI	エヌイーエスティーアイ
nesting	ネスティング
Nestle	ネスレ
net	ネット
Net	ネット
NET	ネット
Netflix	ネットフリックス
network	ネットワーク
Network	ネットワーク
NETWORK	ネットワーク
Neumann	ノイマン
never	ネバー
Never	ネバー
new	ニュー
New	ニュー
NEW	ニュー
New York	ニューヨーク
NEW YORK	ニューヨーク
New Zealand	ニュージーランド
news	ニュース
News	ニュース
NewS	ニュース
NEWS	ニュース
NewYork	ニューヨーク
next	ネクスト
Next	ネクスト
NEXT	ネクスト
Nextel	ネクステル
NFL	エヌエフエル
NFR	エヌエフアール
NFS	エヌエフエス
NG	エヌジー
NGC	エヌジーシー
ngHg	ナノグラムエイチジー
NGI	エヌジーアイ
ngNi	ナノグラムニッケル
NGO	エヌジーオー
NHK	エヌエイチケイ
NHL	エヌエイチエル
Ni	エヌアイ
NI	エヌアイ
NIC	エヌアイシー
NICCO	エヌアイシーシーオー
NICOLE	ニコル
niconico	ニコニコ
NICOS	ニコス
NICs	ニックス
NICS	ニックス
NICU	エヌアイシーユー
NIE	エヌアイイー
NIEO	エヌアイイーオー
NIEs	ニーズ
NIES	ニーズ
Nif	ニフ
NIF	エヌアイエフ
night	ナイト
Night	ナイト
NIGHT	ナイト
NIH	エヌアイエイチ
NIKE	ナイキ
Nikkei	ニッケイ
NIKKEI	ニッケイ
NIKON	ニコン
NiL	エヌアイエル
NIL	エヌアイエル
NIMA	エヌアイエムエー
NIMBY	ニンビー
NINE	ナイン
NINJA	ニンジャ
Ninjal	ニンジャル
NINJAL	ニンジャル
Nintendo	ニンテンドー
Nippon	ニッポン
NIRA	エヌアイアールエー
Nirex	エヌアイアールイーエックス
NIRS	エヌアイアールエス
NIS	エヌアイエス
NISA	エヌアイエスエー
NISAN	ニーサン
Nishikido	ニシキド
NIST	エヌアイエスティー
NITクラブ	ニットクラブ
NJK	エヌジェイケイ
NK	エヌケイ
NKK	エヌケイケイ
NLD	エヌエルディー
NLP	エヌエルピー
NLU	エヌエルユー
nm	ナノメートル
N・m2/Wb2	ニュートンヘーホーメートルマイウェーバーマイウェーバー
NM3	エヌエムサン
NMD	エヌエムディー
NMR	エヌエムアール
NMS	エヌエムエス
NMSU	エヌエムエスユー
NMVOC	エヌエムブイオーシー
NNC	エヌエヌシー
NNM	エヌエヌエム
NNS	エヌエヌエス
NNSR	エヌエヌエスアール
NNSS	エヌエヌエスエス
NNW	エヌエヌダブリュー
No	ノー
NO	ノー
no.	ナンバー
No.	ナンバー
NO.	ナンバー
NOAA	ノア
NOC	エヌオーシー
NOFX	ノーエフエックス
NOK	エヌオーケイ
NOKKO	ノッコ
NOL	エヌオーエル
NOMO	ノモ
No−Mu−BA−RA	ノムバラ
NOMURA	ノムラ
non	ノン
Non	ノン
NON	ノン
NOR	エヌオーアール
NORAD	ノラド
Norderney	ノルダーナイ
Norihiro	ノリヒロ
Norimo	ノリモ
normal	ノーマル
NORMAL	ノーマル
Norton	ノートン
nose	ノーズ
not	ノット
NOT	ノット
NOTAM	ノータム
note	ノート
Note	ノート
Nothing	ナッシング
nova	ノバ
NOVA	ノバ
Novartis	ノバルティス
now	ナウ
Now	ナウ
NOW	ナウ
NOWPAP	エヌオーダブリューピーエーピー
NOWPHAS	エヌオーダブリューピーエイチエイエス
NOx	エヌオーエックス
NOX	エヌオーエックス
NPA	エヌピーエー
NPC	エヌピーシー
Npe	エヌピーイー
NPE	エヌピーイー
NPO	エヌピーオー
NPP	エヌピーピー
NPT	エヌピーティー
NRA	エヌアールエイ
NRC	エヌアールシー
NRL	エヌアールエル
NRM	エヌアールエム
NRP	エヌアールピー
ns	ナノセカンド
NS	エヌエス
NSA	エヌエスエー
NSB	エヌエスビー
NSC	エヌエスシー
NSF	エヌエスエフ
NSG	エヌエスジー
NSI	エヌエスアイ
NSP	エヌエスピー
NSR	エヌエスアール
NSRR	エヌエスアールアール
NSSR	エヌエスエスアール
NSTC	エヌエスティーシー
NSU	エヌエスユー
NSW	エヌエスダブリュー
NSWG	エヌエスダブリュージー
NT	エヌティー
NTCIR	エンティサイル
NTFS	エヌティーエフエス
NTIA	エヌティーアイエー
NTN	エヌティーエヌ
NTS	エヌティーエス
NTSB	エヌティーエスビー
NTT	エヌティーティー
NTV	ネヌティーブイ
NTWD	エヌティーダブリューディー
NUA	エヌユーエー
NUCEF	エヌユーシーイーエフ
Nuclear	ニュークリア
Num	ナム
number	ナンバー
NUMBER	ナンバー
NumLk	ナムエルケー
NUMLK	ナムエルケー
NUMMI	ヌミ
NUSS	エヌユーエスエス
NUSSAC	エヌユーエスエスエーシー
NV	エヌブイ
NVIDIA	エヌビディア
NW	エヌダブリュー
NY	ニューヨーク
NYC	ニューヨークシティ
NYMEX	エヌワイエムイーエックス
nymphea	ナンフェア
NZ	エヌゼット
o‐	オルト
O157	オーイチゴーナナ
OA	オーエイ
OAKLEY	オークリー
天満橋OAPタワー	テンマバシオーエーピータワー
OAPEC	オアペック
OAS	オーエイエス
OAU	オーエイユー
Oaxaca	オアハカ
OB	オービー
OBJ	オブジェ
object	オブジェクト
Object	オブジェクト
Obligation	オブリゲーション
OCA	オーシーエイ
ocean	オーシャン
Ocean	オーシャン
OCHA	オーシーエイチエイ
OCR	オーシーアール
October	オクトーバー
ODA	オーディーエー
ODIHR	オーディーアイエイチアール
OECD	オーイーシーディー
OECF	オーイーシーエフ
OEM	オーイーエム
Oenothera	オエノセラ
of	オブ
OF	オブ
OFC	オーエフシー
OFCF	オーエフシーエフ
OFDA	オーエフディーエー
OFDM	オーエフディーエム
off	オフ
OFF	オフ
office	オフィス
Office	オフィス
OFFICE	オフィス
Officer	オフィサー
OG	オージー
Ogawa	オガワ
OGF	オージーエフ
OGI	オージーアイ
OGJ	オージージェー
OGL	オージーエル
OGPU	オーゲーペーウー
OH	オーエイチ
OHC	オーエイチシー
OHP	オーエイチピー
OHQ	オーエイチキュー
OHSUMED	オースメッド
OHYAMA	オーヤマ
OIC	オーアイシー
OICETS	オーアイシーイーティーエス
OIE	オーアイイー
OIL	オイル
oinos	オイノス
OISCA	オイスカ
OJL	オージェーエル
OJT	オージェーティー
ok	オーケー
OK	オーケイ
OKAPI	オカピ
OKK	オーケイケイ
OL	オーエル
olanzapine	オランザピン
old	オールド
Old	オールド
OLS	オーエルエス
OLUHO	オーエルユーエイチオー
OLYMPUS	オリンパス
OM	オーエム
OMA	オーエムエー
OMC	オーエムシー
OMG	オーエムジー
omitted	オミテッド
OMT	オーエムティー
on	オン
On	オン
ON	オン
one	ワン
One	ワン
ONE	ワン
ONE PIECE	ワンピース
OneDrive	ワンドライブ
OneNote	ワンノート
ONION	オニオン
Online	オンライン
only	オンリー
Only	オンリー
ONLY	オンリー
ONUMOZ	オーエヌユーエムオーゼット
ONUSAL	オーエヌユーエスエーエル
ONUVEN	オーエヌユーブイイーエヌ
OOF	オーオーエフ
Oonishi	オーニシ
OP	オーピー
OPA	オーパ
OPAC	オーパック
OPCW	オーピーシーダブリュー
OPEC	オペック
open	オープン
Open	オープン
OPEN	オープン
open jtalk	オープンジェートーク
Open JTalk	オープンジェートーク
OPEN JTALK	オープンジェートーク
open_jtalk	オープンジェートーク
Open_JTalk	オープンジェートーク
OPEN_JTALK	オープンジェートーク
openjtalk	オープンジェートーク
OpenJTalk	オープンジェートーク
OPENJTALK	オープンジェートーク
opera	オペラ
Opera	オペラ
Operation	オペレーション
OPERATION	オペレーション
Operations	オペレーションズ
Operator	オペレーター
OPGW	オーピージーダブリュー
OPI	オーピーアイ
opinion	オピニオン
Opinion	オピニオン
OPINION	オピニオン
OPO	オーピーオー
OPRC	オーピーアールシー
Opt	オプト
Optimistic	オプティミスティック
option	オプション
Options	オプションズ
or	オア
