教えて!!魔法のlyric	オシエテ:マホーノリリック
OR	オーアール
Oracle	オラクル
Orange	オレンジ
Orb	オーブ
ORB	オーアールビー
Orban	オルバーン
ORBIT	オービット
order	オーダー
Order	オーダー
OREX	オーアールイーエックス
ORF	オーアールエフ
org	オーアールジー
ORG	オーアールジー
Organization	オーガニゼーション
ORHA	オーアールエイチエイ
origin	オリジン
ORR	オーアールアール
ORSR	オーアールエスアール
Orthogonal	オーサガナル
O′s	オズ
OS	オーエス
osaka	オーサカ
OSAKA	オーサカ
Osamu	オサム
OSART	オーエスエーアールティー
OSB	オーエスビー
OSC	オーエスシー
OSCE	オーエスシーイー
OSG	オーエスジー
OSI	オーエスアイ
OSPAR	オーエスピーエーアール
OST	オーエスティー
OT	オーティー
OTACK	オタック
Otani	オータニ
OTC	オーティーシー
OTO	オト
OTP	オーティーピー
our	アワー
OURD	オーユーアールディー
out	アウト
Out	アウト
OUT	アウト
Outline	アウトライン
Outlook	アウトルック
outreach	アウトリーチ
OVA	オーブイエー
over	オーバー
Over	オーバー
OVIS	オーブイアイエス
OVL	オーブイエル
OWNER	オーナー
Oxford	オックスフォード
OZ	オーゼット
OZONE	オゾン
p‐	パラ
P	ピー
P.M.	ピーエム
P&G	ピーアンドジー
P&O	ピーアンドオー
P&OCL	ピーアンドオーシーエル
pa	パスカル
Pa	パスカル
PA	ピーエイ
PAC	ピーエイシー
PACE	パーチェ
Pachon	パッション
Pacific	パシフィック
Pack	パック
Packet	パケット
pad	パッド
Pad	パッド
PAD	ピーエーディー
PADI	パディ
page	ページ
Page	ページ
PAGE	ページ
Pages	ページーズ
PAHO	ピーエイエイチオー
PAIGC	ピーエーアイジーシー
PALS	パルズ
PAM	パム
PAMELA	パメラ
pan	パン
Panasonic	パナソニック
panic	パニック
pans	パンズ
PANTOMIME	パントマイム
PAO	パオ
PAP	ピーエーピー
paper	ペーパー
Paper	ペーパー
PAPI	ピーエーピーアイ
Paradise	パラダイス
PARC	パーク
PARCO	パルコ
Paris	パリ
Park	パーク
PARK	パーク
Parker	パーカー
part	パート
Part	パート
PART	パート
party	パーティー
PARTY	パーティー
PAS	ピーエーエス
PASC	ピーエイエスシー
Pascal	パスカル
PASOK	ピーエーエスオーケー
Passage	パッセージ
Passion	パッション
PAST	パースト
Pasteur	パスツール
PATA	ピーエーティーエー
path	パス
pathos	ペーソス
PATOLIS	パトリス
Patrick	パトリック
Paul	ポール
Paula	ポーラ
PAXビル	パックスビル
PAY	ペイ
Pb	ピービー
PB	ピービー
PBA	ピービーエー
PBF	ピービーエフ
PBS	ピービーエス
PBX	ピービーエックス
pc	ピーシー
PC	ピーシー
PCA	ピーシーエー
PCAST	ピーシーエーエスティー
PC−AT	ピーシーエーティー
PCB	ピーシービー
PCBs	ピーシービーエス
PCCW	ピーシーシーダブリュー
PCDD	ピーシーディーディー
PCDF	ピーシーディーエフ
PCFG	ピーシーエフジー
PCI	ピーシーアイ
PCM	ピーシーエム
PCN	ピーシーエヌ
PCP	ピーシーピー
PCR	ピーシーアール
PCS	ピーシーエス
PCSP	ピーシーエスピー
PCT	ピーシーティー
PC—VAN	ピーシーバン
Pd	ピーディー
PD	ピーディー
PDA	ピーディーエー
PDC	ピーディーシー
PDD	ピーディーディー
PDF	ピーディーエフ
PDG	ピーディージー
PDS	ピーディーエス
PDT	ピーディーティー
Peace	ピース
PEACE	ピース
Pearsall	ピアサル
PEAT	ピーイーエーティー
PEC	ピーイーシー
PECC	ペック
Peer	ピアー
PEG	ピーイージー
pen	ペン
PEN	ペン
Pensieve	ペンシーブ
Pentium	ペンティアム
people	ピープル
People	ピープル
PER	ピーイーアール
Percentage	パーセンテージ
perfect	パーフェクト
Perfect	パーフェクト
PERFECT	パーフェクト
performance	パフォーマンス
Performance	パフォーマンス
PERFORMIX	パフォーミックス
Perfume	パフューム
perl	パール
Perl	パール
PERL	パール
permanent	パーマネント
person	パーソン
Person	パーソン
personal	パーソナル
Personal	パーソナル
Perspective	パースペクティブ
PERSPECTIVE	パースペクティブ
Pessimistic	ペシミスティック
PET	ピーイーティー
peter	ペーター
Peter	ピーター
petit	プチ
PEX	ピーイーエックス
PF	ピーエフ
PFC	ピーエフシー
PFI	ピーエフアイ
PFLP	ピーエフエルピー
PFP	ピーエフピー
PFR	ピーエフアール
PFT	ピーエフティー
PFU	ピーエフユー
pg	ピコグラム
PG	ピージー
PG&E	ピージーアンドイー
PGG	ピージージー
PGM	ピージーエム
pH	ペーハー
PH	ペーハー
Ph.D.	ピーエイチディー
Pharmaceuticals	ファーマスーティカルズ
Pharmacia	ファーマシア
Pharmacyclics	ファーマサイクリクス
PHC	ピーエイチシー
PhD	ピーエイチディー
PHD	ピーエイチディー
PHEBUS	ピーエイチイービーユーエス
PHIA	ピーエイチアイエイ
Philippine	フィリピン
Phisical	フィジカル
PHMM	ピーエイチエムエム
phone	フォーン
Phone	フォン
PHONO	フォノ
photo	フォト
Photo	フォト
PHOTO	フォト
Photodynamic	フォトダイナミク
Photograph	フォトグラフ
photographs	フォトグラフス
Photos	フォトス
PHP	ピーエイチピー
phrasing	フレージング
PHS	ピーエイチエス
PHW	ピーエイチダブリュー
PHY	ピーエイチワイ
pia	ピーアイエー
PIA	ピーアイエー
PIAFS	ピーアイエーエフエス
Piano	ピアノ
pianos	ピアノズ
PIC	ピーアイシー
PiCNiC	ピクニック
PICOLA	ピコラ
Picture	ピクチャー
Pictures	ピクチャーズ
PICTURES	ピクチャーズ
picturesque	ピクチャレスク
Piece	ピース
Pierre	ピエール
Pigeon	ピジョン
PIK	ピーアイケー
PILOT	パイロット
PINEAPPLE	パイナップル
Pine’s	パインズ
Pink	ピンク
Pinker	ピンカー
Pinterest	ピンタレスト
PIO	ピーアイオー
PIP	ピーアイピー
PISA	ピーアイエスエー
PISC	ピーアイエスシー
PISCES	ピスケス
pitch	ピッチ
Pittards	ピタード
PIW	ピーアイダブリュー
Pixar	ピクサー
PJBD	ピージェービーディー
PJM	ピージェイエム
PK	ピーケイ
PKF	ピーケイエフ
PKO	ピーケイオー
PL	ピーエル
place	プレース
Place	プレース
Plan	プラン
PLAN	プラン
Planet	プラネット
PLANET	プラネット
Platon	プラトン
play	プレー
Play	プレー
Play Station	プレイステーション
Playboy	プレーボーイ
Player	プレーヤー
PlayStation	プレイステーション
Plaza	プラザ
PLC	ピーエルシー
PLD	ピーエルディー
please	プリーズ
Please	プリーズ
Pleasure	プレジャー
PLO	ピーエルオー
plot	プロット
PLP	ピーエルピー
PLSD	ピーエルエスディー
plus	プラス
Plus	プラス
PLUS	プラス
pm	ピーエム
Pm	ピーエム
PM	ピーエム
PMC	ピーエムシー
PMF	ピーエムエフ
ハイデルベルグPMT	ハイデルベルグピーエムティー
PNC	ピーエヌシー
png	ピーエヌジー
PNG	ピーエヌジー
PNP	ピーエヌピー
PNS	ピーエヌエス
POC	ポック
POCARI	ポカリ
Pocket	ポケット
Pod	ポッド
Poemix	ポエミックス
Poetry	ポエトリー
POG	ピーオージー
point	ポイント
Point	ポイント
POINT	ポイント
POLA	ポーラ
Polaris	ポラリス
Policy	ポリシー
Politica	ポリティカ
Political	ポリティカル
pooh	プー
Poor	プアー
pop	ポップ
POP	ポップ
Pope	ポープ
POPs	ピーオーピーエス
Popular	ポピュラー
Population	ポピュレーション
Port	ポート
Portable	ポータブル
portfolio	ポートフォリオ
PORTMAN	ポートマン
POS	ポス
POSA	ポサ
positive	ポジティブ
possible	ポッシブル
Post	ポスト
Posted	ポステッド
pot	ポット
POTSHOT	ポットショット
power	パワー
Power	パワー
POWER	パワー
PowerPoint	パワーポイント
PP	ピーピー
ppb	ピーピービー
ppm	ピーピーエム
PPM	ピーピーエム
ppmC	ピーピーエムシー
ppmv	ピーピーエムブイ
PPP	ピーピーピー
PPPoE	ピーピーピーオーイー
ppt	ピーピーティー
PR	ピーアール
Practice	プラクティス
PRAYER	プレーヤー
PRD	ピーアールディー
pre	プレ
precious	プレシャス
PreF	ピーアールイーエフ
Preferences	プレファレンス
Premiere	プレミア
Premium	プレミアム
presence	プレゼンス
PRESENT	プレゼント
PresentA	プレゼンタ
President	プレジデント
Press	プレス
pretty	プリティー
PRI	ピーアールアイ
price	プライス
prices	プライセス
pride	プライド
PRIDE	プライド
Primary	プライマリー
primrose	プリムローズ
print	プリント
Print	プリント
PRINT	プリント
Pro	プロ
PRO	プロ
Probe	プローブ
Probiotics	プロバイオティクス
problem	プロブレム
Problem	プロブレム
process	プロセス
product	プロダクト
Product	プロダクト
production	プロダクション
Professional	プロフェッショナル
profile	プロフィール
Profile	プロフィール
PROFILE	プロフィール
PROGOL	プロゴル
program	プログラム
Program	プログラム
Programs	プログラムス
progress	プログレス
Progress	プログレス
Progressive	プログレッシブ
Prohibition	プロヒビション
project	プロジェクト
Project	プロジェクト
PROJECT	プロジェクト
Projection	プロジェクション
proliferation	プロリフェレーション
Proliferation	プロリフェレーション
PROLOG	プロログ
promise	プロミス
Property	プロパティー
Protection	プロテクション
protein	プロテイン
protocol	プロトコル
Protocol	プロトコル
PRS	ピーアールエス
PRSC	ピーアールエスシー
PRSP	ピーアールエスピー
PRT	ピーアールティー
PRTR	ピーアールティーアール
PS	ピーエス
PS2	ピーエスツー
PS3	ピーエススリー
PS4	ピーエスフォー
PSA	ピーエスエー
PSBayu	ペーエスバユ
PSC	ピーエスシー
PSE	ピーエスイー
PSh	ピーエスエイチ
PSI	ピーエスアイ
PSI−CELP	プサイセルプ
PSM	ピーエスエム
PSOLA	ピーソーラ
PSP	ピーエスピー
PSPS	ピーエスピーエス
PSV	ピーエスブイ
PSYCHE	プシュケ
Pt	ピーティー
PT	ピーティー
PTA	ピーティーエー
PTB	ピーティービー
PTM	ピーティーエム
PTN	ピーティーエヌ
PTPS	ピーティーピーエス
PTS	ピーティーエス
PTSD	ピーティーエスディー
public	パブリック
Public	パブリック
Publisher	パブリッシャー
Publishing	パブリッシング
Punch	パンチ
PUP	ピーユーピー
PURE	ピュア
Purlytin	プルリチン
Purple	パープル
put	プット
PV	ピーブイ
PVA	ピーブイエー
PVC	ピーブイシー
PVM	ピーブイエム
PW	ピーダブリュー
PWC	ピーダブリューシー
PWG	ピーダブリュージー
PWM	ピーダブリューエム
PWR	ピーダブリューアール
PZT	ピーゼットティー
Q太	キュータ
Q&A	キューアンドエー
Q2	キューツー
QアンドA	キューアンドエイ
QAM	キューエーエム
QB	キュービー
QC	キューシー
QDR	キューディーアール
QED	キューイーディー
QJ	キュージェー
QL	キューエル
QOL	キューオーエル
QoS	キューオーエス
QRコード	キューアールコード
QRV	キューアールブイ
QS	キューエス
QSS	キューエスエス
Qualcomm	クアルコム
Quality	クオリティー
Que	キュー
Queen	クイーン
Query	クエリー
question	クエスチョン
QUESTION	クエスチョン
Questions	クエスチョンズ
Quick	クイック
QURACIO	キュラソー
Quran	コーラン
R	アール
R&Dプラザ	アールアンドディープラザ
R&R	ロックンロール
R12	アールイチニ
Ra	アールエー
RA	アールエー
rac	ラック
RAC	ラック
Rachel	レイチェル
rad	ラジアン
rad/s	ラジアンマイビョー
Radcliffe	ラドクリフ
Radeon	ラデオン
RADEON	ラデオン
Radio	ラジオ
RADIO	ラジオ
RADWASS	アールエーディーダブリューエーエスエス
RAE	レイ
RAI	アールエイアイ
RAID	レード
Rail	レール
rain	レーン
Rain	レーン
RAIN	レーン
RAM	アールエーエム
RaMIOS	ラミオス
random	ランダム
Random	ランダム
RANDOM	ランダム
RANK	ランク
RAPCON	ラプコン
rapport	ラポール
RAS	アールエーエス
RASD	アールエーエスディー
RASS	アールエーエスエス
RASSAC	アールエーエスエスエーシー
RASTA	ラスタ
rate	レート
Rate	レート
rational	ラショナル
RAW	アールエーダブリュー
RAYMOND	レイモンド
RB	アールビー
RBMK	アールビーエムケー
RBP	アールビーピー
RC	アールシー
RCA	アールシーエー
RCAG	アールシーエージー
RCC	アールシーシー
RCMP	アールシーエムピー
RCZ	アールシーゼット
RD	アールディー
RDB	アールディービー
RDBMS	アールディービーエムエス
RDF	アールディーエフ
RDM	アールディーエム
RDN	アールディーエヌ
RDP	アールディーピー
RDR	アールディーアール
RDX	アールディーエックス
RE	アールイー
reach	リーチ
read	リード
Read	リード
ReaD	アールイーエーディー
READ	アールイーエーディー
Reader	リーダー
Readers	リーダーズ
READERS	リーダーズ
Real	リアル
REAL	リアル
reality	リアリティー
Realtime	リアルタイム
re—birth	リバース
REBO	アールイービーオー
REC	レック
receive	レシーブ
recipe	レシピ
Record	レコード
Recorder	レコーダー
recover	リカバー
RECYCLER	リサイクラー
Red	レッド
reference	レファレンス
Reform	リフォーム
refresh	リフレッシュ
Regalo	レガロ
Regime	レジーム
Regional	リージョナル
register	レジスター
regular	レギュラー
REGZA	レグザ
rehabilitation	リハビリテーション
Rehabilitation	リハビリテーション
REIKO	レイコ
REIT	リート
rejuna	レユーナ
Relations	リレーションズ
relay	リレー
release	リリース
Release	リリース
REM	アールイーエム
REMIX	リミックス
remove	リムーブ
RENS	アールイーエヌエス
repeat	リピート
repeater	リピーター
replace	リプレース
Report	レポート
REPORT	レポート
require	リクワイアー
Research	リサーチ
Researcher	リサーチャー
reservation	リザベーション
Reserve	リザーブ
Rest	レスト
Re‐Style	リスタイル
retail	リテール
Return	リターン
Review	レビュー
revolution	レボリューション
Revolution	レボリューション
Revue	レビュー
REX	レックス
RF	アールエフ
RFC	アールエフシー
RFFG	アールエフエフジー
RFID	アールエフアイディー
RFLG	アールエフエルジー
RFTI	アールエフティーアイ
RG	アールジー
RGB	アールジービー
Rh	アールエイチ
RH	アールエイチ
Rhodes	ローズ
rhyme	ライム
rhythm	リズム
RI	アールアイ
RIA	アールアイエー
RIBA	アールアイビーエイ
Richard	リチャード
RICK	リック
RIFCDP	アールアイエフシーディーピー
right	ライト
Right	ライト
RIHGA	リーガ
RIM	アールアイエム
RIMPAC	リムパック
Ring	リング
RISC	リスク
Rishikesa	リシュケーシャ
risk	リスク
Risk	リスク
RISTORANTE	リストランテ
RITM	アールアイティーエム
RITZ	リッツ
River	リバー
RKB	アールケイビー
RLS	アールエルエス
RMA	アールエムエイ
RMK	アールエムケー
RMS	アールエムエス
RMSEA	アールエムシー
Rn	アールエヌ
RN	アールエヌ
RNA	アールエヌエイ
RNAV	アールエヌエーブイ
RO/RO	ローロー
Robert	ロバート
ROBOT	ロボット
ROC	アールオーシー
Rock	ロック
ROCK	ロック
Rogers	ロジャース
RoHS	アールオーエイチエス
ROHS	アールオーエイチエス
role	ロール
Role	ロール
Roll	ロール
ROM	ロム
Romano	ロマーノ
Ronald	ロナルド
Rondo	ロンド
roof	ルーフ
ROOM	ルーム
root	ルート
roro	ロロ
RORO	ローロー
ROSA	アールオーエスエー
Rose	ローズ
rotary	ロータリー
Round	ラウンド
route	ルート
ROUTE	ルート
ROVER	ローバー
Royal	ロイヤル
ROYAL	ロイヤル
RPF	アールピーエフ
RPG	アールピージー
RPP	アールピーピー
RPR	アールピーアール
RPS	アールピーエス
RPT	アールピーティー
RPzB	アールピーゼットビー
RPZB	アールピーゼットビー
RQ	アールキュー
RR	アールアール
RSA	アールエスエー
RSC	アールエスシー
RSE	アールエスイー
RSM	アールエスエム
RSP	アールエスピー
RSS	アールエスエス
RST	アールエスティー
RT	アールティー
RTC	アールティーシー
RTK	アールティーケー
RTL	アールティーエル
RTNS	アールティーエヌエス
RTP	アールティーピー
RTS	アールティーエス
RTT	アールティーティー
ru	アールユー
RU	アールユー
Rudolf	ルドルフ
rule	ルール
Rule	ルール
RUMIKO	ルミコ
run	ラン
RUN	ラン
RUSHIRU’S	ルシルズ
Rutberg	ラトバーグ
RV	アールブイ
RV4	アールブイフォー
RVSM	アールブイエスエム
RW	アールダブリュー
RWC	アールダブリューシー
RWCP	アールダブリューシーピー
RWE	アールダブリューイー
RWMC	アールダブリューエムシー
RWR	アールダブリューアール
RX	アールエックス
RX—7・GTS	アールエックスセブンジーティーエス
Ryo	リョー
Ryzen	ライゼン
s	セカンド
S子	エスコ
S.A.S.	エスエーエス
S&B	エスビー
S&G	サイモンアンドガーファンクル
S&W	エスアンドダブリュー
SA	エスエイ
SAARC	サーク
Saburo	サブロー
SACO	エスエーシーオー
sad	サッド
Sadahiro	サダヒロ
Sadako	サダコ
SADCC	エスエーディーシーシー
SAF	エスエーエフ
safety	セーフティー
Safety	セーフティー
SAGE	セージ
SAGITTARIUS	サジタリウス
Sagnier	サニエ
SAGURI	サグリ
SAJ	エスエージェー
SAKAI	サカイ
sakakibara	サカキバラ
Sakakibara	サカキバラ
Sakamoto	サカモト
SAKURA	サクラ
SAL	エスエーエル
SALE	セール
sales	セールス
Salkovskis	サルコフスキス
Salmasi	サルマシ
SALT	ソルト
SAM	サム
same	セイム
SAMPA	サンパ
SAMPLE	サンプル
Samsung	サムスン
SAMSUNG	サムスン
Samuel	サミュエル
SANKYO	サンキョー
Santa	サンタ
Santa Barbara	サンタバーバラ
Santo Domingo	サントドミンゴ
SAP	エスエーピー
SAPI	サピ
Sapphire	サファイア
SAPPORO	サッポロ
SAR	エスエーアール
SARS	サーズ
SAS	エスエーエス
SASEBO	サセボ
SAT	サット
SATAN	サタン
SATC	エスエーティーシー
SATPOS	エスエーティーピーオーエス
SAUCE	ソース
Savannah	サバンナ
Savigny	サビニー
SAW	ソー
SAWAMOTO	サワモト
say	セイ
Sb	エスビー
SB	エスビー
SBA	エスビーエイ
SBF	エスビーエフ
SBI	エスビーアイ
SBK	エスビーケー
SBS	エスビーエス
SBT	エスビーティー
SC	エスシー
SCA	エスシーエー
scale	スケール
Scale	スケール
SCALETTA	スカレッタ
Scan	スキャン
SCANNER	スキャナー
scape	スケープ
scapegoats	スケープゴート
SCAPIN	スキャッピン
SCB	エスシービー
SCC	エスシーシー
scene	シーン
Scene	シーン
SCFG	エスシーエフジー
Schaake	シャーケ
Schedule	スケジュール
Schmidt	シュミット
schokolade	ショコラーデ
Scholes	ショールズ
school	スクール
School	スクール
SCI	エスシーアイ
science	サイエンス
Science	サイエンス
scientific	サイエンティフィック
Scientific	サイエンティフィック
Scientists	サイエンティスツ
SCIRI	エスシーアイアールアイ
SCM	エスシーエム
Score	スコア
SCORPIO	スコーピオ
Scott	スコット
SCPC	エスシーピーシー
Script	スクリプト
SD	エスディー
SDA	エスディーエー
SDAB	エスディーエービー
SDC	エスディーシー
SDI	エスディーアイ
SDML	エスディーエムエル
SDR	エスディーアール
SDS	エスディーエス
SE	エスイー
Sea	シー
SEAFDEC	エスイーエーエフディーイーシー
SEAPCENTRE	エスイーエーピーシーイーエヌティーアールイー
Search	サーチ
Searle	サール
SEATAC	エスイーエーティーエーシー
SEATO	シアトー
Seberg	セバーグ
sec	セック
SEC	エスイーシー
SECOJ	エスイーシーオージェー
second	セカンド
Second	セカンド
SECOND	セカンド
secret	シークレット
Secretary	セクレタリー
Sect	セクト
section	セクション
Section	セクション
SECTION	セクション
Secure	セキュア
security	セキュリティー
Security	セキュリティー
sed	エスイーディー
seD	エスイーディー
SED	セッド
see	スィー
SEE	スィー
SEEING	シーイング
Seen	シーン
SEFOR	エスイーエフオーアール
SEIKO	セイコー
SEKIZUKA	セキズカ
SELA	セラ
Select	セレクト
Selected	セレクテッド
SELENE	エスイーエルイーエヌイー
self	セルフ
Self	セルフ
SEM	エスイーエム
SEMATECH	セマテック
sense	センス
Sense	センス
Sensitive	センシティブ
SENSITIVE	センシティブ
sentence	センテンス
Sentence	センテンス
SEO	エスイーオー
SEP	エスイーピー
separate	セパレート
September	セプテンバー
sequence	シークエンス
Sequence	シークエンス
SERENA	エスイーアールイーエヌエー
serious	シリアス
Serra	セラ
SERVE	サーブ
server	サーバー
Server	サーバー
Service	サービス
SERVIS	エスイーアールブイアイエス
SESS	エスイーエスエス
session	セッション
Session	セッション
set	セット
SETI	セティ
setter	セッター
Setup	セットアップ
SEVENTEEN	セブンティーン
Sewell	シーウェル
sex	セックス
SEX	セックス
SF	エスエフ
SFC	エスエフシー
SFD	エスエフディー
SFG	エスエフジー
SFJ	エスエフジェー
SFOR	エスエフオーアール
SFX	エスエフエックス
SG	エスジー
SGATAR	エスジーエーティーエーアール
SGI	エスジーアイ
SGML	エスジーエムエル
SH	エスエイチ
SHANGHAI	シャンハイ
shape	シェープ
Share	シェア
Shared	シェアード
SharePoint	シェアポイント
SHARES	シェアーズ
Sharon	シャロン
She	シー
SHE	エスエイチイー
Sheet	シート
SHELTER	シェルター
SHF	エスエイチエフ
shibuya	シブヤ
SHIBUYA	シブヤ
shift	シフト
Shift	シフト
Shiga	シガ
Shigeru	シゲル
Shimada	シマダ
Shimosoyama	シモソヤマ
SHINPO	シンポ
ship	シップ
Ship	シップ
Shipping	シッピング
Shiraya	シラヤ
SHIZUKI	シズキ
Shocking	ショッキング
Shoes	シューズ
Shogo	ショーゴ
Shooting	シューティング
shop	ショップ
Shop	ショップ
SHOP	ショップ
short	ショート
should	シュッド
show	ショー
SHOW	ショー
shower	シャワー
Shrink	シュリンク
shy	シャイ
Si	エスアイ
SI	エスアイ
Siberia	シベリア
SICA	エスアイシーエー
sich	ジヒ
side	サイド
SIDE	サイド
SIDS	エスアイディーエス
Sierra	シエラ
SII	エスアイアイ
Simon	サイモン
simple	シンプル
Simple	シンプル
sin	サイン
SINET	エスアイエヌイーティー
SING	シング
Singing	シンギング
sink	シンク
SINK	シンク
sinsy	シンシー
Sinsy	シンシー
SINSY	シンシー
SIPRI	シプリ
SIS	エスアイエス
SIT	エスアイティー
SITC	エスアイティーシー
site	サイト
SITE	サイト
SIV	エスアイブイ
size	サイズ
SJハウス	エスジェイハウス
SJF	エスジェーエフ
SKA	スカ
SKBF	エスケービーエフ
SKD	エスケーディー
Skin	スキン
SKIN	スキン
Skoop	スクープ
SKY	スカイ
Skype	スカイプ
SL	エスエル
SLA	エスエルエー
SLAC	エスエルエーシー
SLAPI	スラッピー
Slave	スレーブ
SLBM	エスエルビーエム
SLCM	エスエルシーエム
sleep	スリープ
SLM	エスエルエム
SLORC	エスエルオーアールシー
slow	スロー
SLP	エスエルピー
SLUNG	スラング
SM	エスエム
Small	スモール
SMAM	エスエムエーエム
SMAP	スマップ
Smart	スマート
SMART	スマート
SMC	エスエムシー
SMEs	エスエムイーエス
SMG	エスエムジー
Smith	スミス
SMK	エスエムケイ
SML	エスエムエル
Smoke	スモーク
SMON	スモン
SMR	エスエムアール
SMS	エスエムエス
smtp	エスエムティーピー
SMTP	エスエムティーピー
SMX	エスエムエックス
SN	エスエヌ
SNA	エスエヌエー
SNC	エスエヌシー
SnET	エスエヌイーティー
SNF	エスエヌエフ
SNG	エスエヌジー
SNM	エスエヌエム
Snow	スノー
SNR	エスエヌアール
SNS	エスエヌエス
so	ソー
SO	エスオー
SOA	エスオーエー
soap	ソープ
social	ソーシャル
Social	ソーシャル
society	ソサエティー
Society	ソサエティー
SOD	エスオーディー
SOF	エスオーエフ
SOFIREM	エスオーエフアイアールイーエム
SOFRES	エスオーエフアールイーエス
soft	ソフト
SoftBank	ソフトバンク
Software	ソフトウェア
SOGO	ソゴー
SOHO	ソーホー
SOI	エスオーアイ
SOLAR	エスオーエルエーアール
SOLAS	エスオーエルエーエス
Solutions	ソリューションズ
Solzhenitsyn	ソルジェニーツィン
SOM	サム
Somalia	ソマリア
Somebody	サムバディー
something	サムシング
sonar	ソナー
SONIA	ソニア
SONIC	ソニック
SONNY	サニー
SONUS	ソヌス
sony	ソニー
Sony	ソニー
SONY	ソニー
soon	スーン
SOON	スーン
SOPAC	エスオーピーエーシー
sorry	ソーリー
SOS	エスオーエス
Soul	ソール
SOUL’d	ソールド
sound	サウンド
Sound	サウンド
South	サウス
Southern	サザン
SOx	エスオーエックス
SOX	エスオーエックス
SP	エスピー
SpA	エスピーエー
SPA	エスピーエー
space	スペース
Space	スペース
SPACE	スペース
Spam	スパム
SPAM	スパム
SPAN	スパン
SPC	エスピーシー
東京SPDセンター	トーキョーエスピーディーセンター
SPDC	エスピーディーシー
SPE	エスピーイー
speak	スピーク
SPEAKS	スピークス
spec	スペック
special	スペシャル
Special	スペシャル
SPECIAL	スペシャル
speciosa	スペキオサ
SPECT	スペクト
speed	スピード
SPEED	スピード
SPEEDI	エスピーイーイーディーアイ
SPENCER	スペンサー
SPF	エスピーエフ
Spice	スパイス
spider	スパイダー
spin	スピン
Spirit	スピリット
SPK	エスピーケイ
SPLA	エスピーエルエー
SPLM	エスピーエルエム
SPM	エスピーエム
SPN	エスピーエヌ
SpO	エスピーオー
