教えて!!魔法のlyric	オシエテ:マホーノリリック
Sportiv	スポーティブ
Sports	スポーツ
SPORTS	スポーツ
SPOT	スポット
SPREP	エスピーアールイーピー
spring	スプリング
Spring	スプリング
SPring	スプリング
SPring—8	スプリングエイト
Springfield	スプリングフィールド
Sprint	スプリント
SPSE	エスピーエスイー
SPSS	エスピーエスエス
SPTK	エスピーティーケー
SPU	エスピーユー
Spur	シュプール
SPW	エスピーダブリュー
SPY	スパイ
SQ	エスキュー
SQL	エスキューエル
square	スクエア
SQUARE	スクエア
Sr	エスアール
SR	エスアール
SRA	エスアールエイ
SRAM	エスアールエーエム
SRC	エスアールシー
SRF	エスアールエフ
SRI	エスアールアイ
SRRC	エスアールアールシー
SRY	エスアールワイ
SS	エスエス
中央SS30住友生命仙台中央ビル	チューオーエスエスサンジュースミトモセーメーセンダイチューオービル
SSB	エスエスビー
SSBN	エスエスビーエヌ
SSC	エスエスシー
SSD	エスエスディー
SSEB	エスエスイービー
SSI	エスエスアイ
SSL	エスエスエル
SSLG	エスエスエルジー
SSM	エスエスエム
SSN	エスエスエヌ
SSR	エスエスアール
SSRA	エスエスアールエー
SSS	エスエスエス
SST	エスエスティー
SSTV	エスエスティーブイ
st	ショートトン
ST	エスティー
STA	エスティーエー
staff	スタッフ
Staff	スタッフ
STAFF	スタッフ
stage	ステージ
Stage	ステージ
STAI	エスティーエーアイ
STAMP	スタンプ
STAN	エスティーエーエヌ
stand	スタンド
standard	スタンダード
Standby	スタンバイ
standing	スタンディング
Star	スター
STAR	スター
STARS	スターズ
start	スタート
Start	スタート
STaRT	スタート
START	スタート
START2	スタートツー
Starting	スターティング
startups	スタートアップス
STAT	スタット
state	ステート
State	ステート
STATION	ステーション
STB	エスティービー
STC	エスティーシー
STCW	エスティーシーダブリュー
STD	エスティーディー
STDEVP	エスティーディーエーブイピー
Steel	スチール
Stendhal	スタンダール
Stent	ステント
step	ステップ
Step	ステップ
STEP	ステップ
Steven	スティーブン
STI	エスティーアイ
STI KINUTA	エスティーアイキヌタ
stick	スティック
Stithaprajna	スティタプラジニャ
STK	エスティーケー
STN	エスティーエヌ
STNet	エスティーネット
STNET	エスティーネット
stock	ストック
Stock	ストック
STOL	エストール
stone	ストーン
Stone	ストーン
Stop	ストップ
STOP	ストップ
storage	ストレージ
store	ストア
Store	ストア
Stories	ストーリーズ
Storm	ストーム
story	ストーリー
Story	ストーリー
STORY	ストーリー
STP	エスティーピー
str	エスティーアール
STR	エスティーアール
STRAIGHT	ストレート
Strange	ストレンジ
Strategic	ストラテジック
Strategy	ストラテジー
STRATEGY	ストラテジー
STRAW	ストロー
Street	ストリート
Strengths	ストレングスズ
strike	ストライク
string	ストリング
String	ストリング
Strobo	ストロボ
structure	ストラクチャー
Structure	ストラクチャー
Struts	ストラッツ
stU	ショートトンウラン
Stuart	スチュアート
Student	スチューデント
Studies	スタディーズ
studio	スタジオ
Studio	スタジオ
STUDIO	スタジオ
study	スタディー
Study	スタディー
STV	エスティーブイ
style	スタイル
Style	スタイル
STYLE	スタイル
SU	エスユー
SUB	サブ
SUBJ	サブジェ
subject	サブジェクト
Subject	サブジェクト
subset	サブセット
substance	サブスタンス
success	サクセス
Success	サクセス
SUCCESS	サクセス
スポーツランドSUGO	スポーツランドスゴー
Suica	スイカ
SUIFU	スイフ
SUIT	スーツ
Suite	スイート
SUKIYAKI	スキヤキ
Sullivan	サリバン
SUM	サム
SUMMAC	サンマック
Summary	サマリー
summer	サマー
Summer	サマー
SUMMER	サマー
SUN	サン
SUNDAE	サンデー
SUNDAY	サンデー
SUNTORY	サントリー
super	スーパー
Super	スーパー
SUPER	スーパー
supercalifragilisticexpialidocious	スーパーカリフラジリスティクエクスピアリドーシャス
Suppliers	サプライヤーズ
Supplies	サプライズ
supply	サプライ
Supply	サプライ
Support	サポート
Sur	スール
surplus	サープラス
surprise	サプライズ
SURPRISE	サプライズ
Survey	サーベイ
Susan	スーザン
SUV	エスユーブイ
Suzuki	スズキ
Sv	シーベルト
SV	エスブイ
SVA	エスブイエイ
SVD	エスブイディー
SVF	エスブイエフ
SVM	エスブイエム
SW	エスダブリュー
swab	スワブ
SWAN	スワン
SWAPO	スワポ
SWATi	スワティ
SWATI	スワティ
SWEAT	スウェット
Sweden	スウェーデン
SWEDEN	スウェーデン
Swedish	スウェディッシュ
sweep	スイープ
SWIFT	エスダブリューアイエフティー
Switch	スイッチ
SWU	エスダブリューユー
SX	エスエックス
SY	エスワイ
Symantec	シマンテック
Symphony	シンフォニー
SYMPHONY	シンフォニー
Sync	シンク
syndrome	シンドローム
Synthetic	シンセティック
system	システム
System	システム
SYSTEM	システム
t	トン
T子	ティーコ
T/C	トラベラーズチェック
T&K TOKA	ティーアンドケイトーカ
T&KTOKA	ティーアンドケイトーカ
T38	ティーサンハチ
T93	ティーキューサン
T94	ティーキューヨン
TA	ティーエー
TAB	タブ
Table	テーブル
TAC	ティーエーシー
TACAN	タカン
TACTICS	タクティクス
TADATOSHI	タダトシ
Tag	タグ
Taiko	タイコ
TAIS	ティーエーアイエス
TAKASHI	タカシ
TAKATA	タカタ
Take	テーク
TAKEO	タケオ
takes	テークス
talk	トーク
TANGOS	タンゴス
Tanner	タナー
TAO	タオ
TAONET	ティーエーオーエヌイーティー
TAP	ティーエーピー
Tashiro	タシロ
taspo	タスポ
TATSUYA	タツヤ
TAURUS	トーラス
Tax	タックス
Taylor	テイラー
TB	テラバイト
TBC	ティービーシー
TBL	ティービーエル
TBR	ティービーアール
TBS	ティービーエス
TBT	ティービーティー
tC	トンカーボン
Tc	ティーシー
TC	ティーシー
TCL	ティーシーエル
TCP	ティーシーピー
TCS	ティーシーエス
TCW	ティーシーダブリュー
TDB	ティーディービー
TDF	ティーディーエフ
TDH	ティーディーエイチ
TDK	ティーディーケイ
TDL	ティーディーエル
TDM	ティーディーエム
TDMA	ティーディーエムエー
TDMT	ティーディーエムティー
TDN	ティーディーエヌ
TDR	ティーディーアール
TDRSS	ティーディーアールエスエス
セコムTEセンター	セコムティーイーセンター
Tea	ティー
teacher	ティーチャー
Team	チーム
TEAM	チーム
TECH	テック
technique	テクニック
Techno Speech	テクノスピーチ
Technologies	テクノロジーズ
Technology	テクノロジー
Techno−Speech	テクノスピーチ
Teddy	テディー
tek	テック
TeK	テック
tel	テル
Tel	テル
TEL	テル
Telecommunication	テレコミュニケーション
telephone	テレホン
Telephony	テレフォニー
TEMAX	テマックス
TEMPO	テンポ
TEN	テン
Tenjin	テンジン
Teotiuacan	テオティワカン
TEPCO	テプコ
TEQ	ティーイーキュー
term	ターム
Term	ターム
Terminal	ターミナル
terms	タームス
terra	テラ
TERU	テル
Teruya	テルヤ
Teruyoshi	テルヨシ
TESOL	テッスル
test	テスト
Test	テスト
TEST	テスト
TEU	ティーイーユー
texaphyrin	テキサフィリン
text	テキスト
Text	テキスト
TEXT	テキスト
TEXTOR	ティーイーエックスティーオーアール
TF	ティーエフ
TFP	ティーエフピー
TFT	ティーエフティー
TFTR	ティーエフティーアール
TGMM	ティージーエムエム
TGV	ティージーブイ
TH	ティーエイチ
THAAD	ティーエイチエイエイディー
than	ザン
THANGAVELU	サンガベル
THANX	サンクス
that	ザット
the	ザ
The	ザ
THE	ザ
Theater	シアター
Theme	テーマ
theoretical	セオレティカル
theory	セオリー
Theory	セオリー
ther	セア
Therapy	セラピー
they	ゼイ
thicker	シッカー
think	シンク
Think	シンク
ThinkPad	シンクパッド
third	サード
Third	サード
THIRTY	サーティー
this	ディス
This	ディス
THIS	ディス
THK	ティーエイチケイ
Thomas	トーマス
Thompson	トンプソン
THORP	ティーエイチオーアールピー
thousand	サウザンド
Thread	スレッド
threat	スレット
three	スリー
Three	スリー
thriller	スリラー
THTR	ティーエイチティーアール
Thunderbolt	サンダーボルト
Thursday	サーズデー
THW	ティーエイチダブリュー
Ti	ティーアイ
TI	ティーアイ
TIC	ティーアイシー
TICAD	ティーアイシーエーディー
TIFF	ティーアイエフエフ
Tiger	タイガー
Tigers	タイガース
TIJ	ティーアイジェー
Tikal	ティカル
TIMAKI	チマキ
time	タイム
Time	タイム
TIME	タイム
times	タイムズ
TIMIT	ティミット
Tin	チン
TIPS	ティップス
TITLE	タイトル
TK	ティーケイ
TKC	ティーケイシー
TKO	ティーケイオー
TKR	ティーケイアール
TLC	ティーエルシー
tld	ティーエルディー
TLD	ティーエルディー
TLO	ティーエルオー
Tm	ティーエム
TM	ティーエム
TMC	ティーエムシー
TMD	ティーエムディー
TMI	ティーエムアイ
TMN	ティーエムエヌ
TNC	ティーエヌシー
TNPG	ティーエヌピージー
TNT	ティーエヌティー
to	ツー
To	ツー
TOA	ティーオーエイ
TOB	ティーオービー
ToBI	トビ
TODAY	トゥデー
TOEFL	トーフル
TOEIC	トーイック
TOKAI	トーカイ
tokei	トケイ
Tokina	トキナー
TOKIO	トキオ
TOKUJIROU	トクジロー
TOKUMITSU	トクミツ
Tokyo	トーキョー
TOKYO	トーキョー
TOM	ティーオーエム
Tomcat	トムキャット
tommy	トミー
Tommy	トミー
TOMOE	トモエ
Tomoko	トモコ
Tomorrow	トゥモロー
TOMS	ティーオーエムエス
TonSWU	トンエスダブリューユー
tonU	トンウラン
Ton‐U	トンウラン
tooth	トゥース
Tooth	トゥース
TOP	トップ
topic	トピック
TOPIC	トピック
TOPICS	トピックス
TOPIX	トピックス
TOR	ティーオーアール
TOSHIRO	トシロー
total	トータル
Total	トータル
TOTO	トートー
Totonacs	トトナカ
Tour	ツアー
TOUR	ツアー
TOV	ティーオーブイ
TOVS	ティーオーブイエス
TOWA	トーワ
Tower	タワー
TOWER	タワー
town	タウン
TOYOTA	トヨタ
TOZ	トーズ
TP	ティーピー
TPC	ティーピーシー
TPE	ティーピーイー
TPM	ティーピーエム
TPO	ティーピーオー
TPT	ティーピーティー
Tr	ティーアール
TR	ティーアール
trace	トレース
Trace	トレース
track	トラック
Trackpad	トラックパッド
trade	トレード
Trade	トレード
trades	トレーズ
Traffic	トラフィック
TRAFFIC	トラフィック
train	トレーン
Train	トレーン
TRAIN	トレーン
transfer	トランスファー
Transfer	トランスファー
Transit	トランジット
Transmeta	トランスメタ
Transport	トランスポート
TRANSSAC	ティーアールエーエヌエスエスエーシー
trash	トラッシュ
travellin’	トラベリング
treasure	トレジャー
Treaty	トリーティー
TREC	トレック
tree	ツリー
Tree	ツリー
TREE	ツリー
Treo	トレオ
TRIPs	ティーアールアイピーエス
TRIPS	ティーアールアイピーエス
ブリヂストンTRK	ブリジストンティーアールケイ
Troia	トロイア
Trombone	トロンボーン
TRON	トロン
Tropical	トロピカル
trouble	トラブル
TRS	ティーアールエス
TRU	ティーアールユー
TRUE	トゥルー
trust	トラスト
Trust	トラスト
truth	トゥルース
try	トライ
TRY	トライ
Ts	ティーエス
TS	ティーエス
TSC	ティーエスシー
TSH	ティーエスエイチ
TSL	ティーエスエル
T−SQUARE	ティースクエア
TSS	ティーエスエス
Tsunomegawa	ツノメガワ
TSUTAYA	ツタヤ
tSWU	トンエスダブリューユー
TTC	ティーティーシー
TTE	ティーティーイー
TTL	ティーティーエル
TTP	ティーティーピー
TTS	ティーティーエス
tu	チュ
tU	トンウラン
TU	ティーユー
TUBE	チューブ
Tumblr	タンブラー
TUMLINTON	トゥミルトン
Tune	チューン
Tunes	チューンズ
TUR	ティーユーアール
turn	ターン
Turner	ターナー
TURP	ティーユーアールピー
tv	ティーブイ
TV	テレビ
TVA	ティーブイエー
TVD	ティーブイディー
TVh	ティーブイエイチ
TVH	ティーブイエイチ
TVQ	ティーブイキュー
TVR	ティーブイアール
TWA	ティーダブリューエー
TWEBS	ティーダブリューイービーエス
Twitter	ツイッター
two	ツー
TWT	ティーダブリューティー
txt	ティーエックスティー
TXT	ティーエックスティー
TYK	ティーワイケイ
type	タイプ
Type	タイプ
TYS	ティーワイエス
U.S.A.	ユーエスエー
U19	ユーイチキュー
UA	ウーア
UAE	ユーエイイー
UAL	ユーエーエル
UAV	ユーエーブイ
UB	ユービー
UB40	ユービーフォーティ
UC	ユーシー
UCC	ユーシーシー
UCE	ユーシーイー
uchida	ウチダ
UCI	ユーシーアイ
UCL	ユーシーエル
UDEAC	ユーディーイーエーシー
UDF	ユーディーエフ
UEFA	ユーイーエフエー
Uehara	ウエハラ
UENO	ウエノ
UF6	ユーエフシックス
UFJ	ユーエフジェー
UFO	ユーフォー
UGTT	ユージーティーティー
UH	ユーエイチ
UH60ブラックホーク	ユーエイチロクジューブラックホーク
UHB	ユーエイチビー
UHF	ユーエイチエフ
UHI	ユーエイチアイ
UHT	ユーエイチティー
UI	ユーアイ
UICN	ユーアイシーエヌ
UIP映画	ユーアイピーエーガ
UIS	ユーアイエス
UJLI	ユージェーエルアイ
UJNR	ユージェーエヌアール
UJPP	ユージェーピーピー
UK	ユーケイ
UKAEA	ユーケーエーイーエー
ULSI	ユーエルエスアイ
Ultra	ウルトラ
UMAT	ユーエムエイティー
UN	ユーエヌ
UNAIDS	ユーエヌエーアイディーエス
UNAMIC	ユーエヌエーエムアイシー
UNAVEM	ユーエヌエーブイイーエム
UNCED	ユーエヌシーイーディー
UNCHS	ユーエヌシーエイチエス
UNCITRAL	ユーエヌシーアイティーアールエーエル
UNCRO	ユーエヌシーアールオー
UNCSTD	ユーエヌシーエスティーディー
UNCTAD	アンクタッド
UNDC	ユーエヌディーシー
Under	アンダー
UNDOF	アンドフ
UNDP	ユーエヌディーピー
UNDRO	ユーエヌディーアールオー
UNEF	ユネフ
UNEP	ユーエヌイーピー
UNEPTA	ユーエヌイーピーティーエー
UNESCO	ユネスコ
UNF	ユーエヌエフ
UNFPA	ユーエヌエフピーエー
UNGASS	ユーエヌジーエーエスエス
UNGOMAP	ユーエヌジーオーエムエーピー
UNHCR	ユーエヌエイチシーアール
UNICEF	ユニセフ
Unicode	ユニコード
unidic	ユニディック
UniDic	ユニディック
UNIDO	ユニード
UNIFICYP	ユーエヌアイエフアイシーワイピー
UNIFIL	ユーエヌアイエフアイエル
UNIFLL	ユーエヌアイエフエルエル
Uniform	ユニホーム
UNIIMOG	ユーエヌアイアイエムオージー
UNIKOM	ユニコム
Union	ユニオン
UNISIST	ユニシスト
UNISPACE	ユニスペース
UNISTST	ユーエヌアイエスティーエスティー
UNITA	ユーエヌアイティーエー
UNITAR	ユーエヌアイティーエーアール
United	ユナイテッド
Uniting	ユナイティング
University	ユニバーシティー
UNIX	ユニックス
UNL	ユーエヌエル
UNMEE	ユーエヌエムイーイー
UNMISET	ユーエヌエムアイエスイーティー
UNMOVIC	ユーエヌエムオーブイアイシー
UNOSOM	ユーエヌオーエスオーエム
UNPREDEP	ユーエヌピーアールイーディーイーピー
UNPROFOR	ユーエヌピーアールオーエフオーアール
UNREO	ユーエヌアールイーオー
UNRWA	アンルワ
UNSCEAR	ユーエヌエスシーイーエーアール
UNSF	ユーエヌエスエフ
UN‐SMA	ユーエヌエスエムエー
Unsolicited	アンソリシティッド
UNTAC	アンタック
UNTAES	ユーエヌティーエーイーエス
UNTAET	ユーエヌティーエーイーティー
UNTAG	ユーエヌティーエージー
UNU	ユーエヌユー
UO2	ユーオーツー
up	アップ
UP	アップ
update	アップデート
UPI	ユーピーアイ
Upjohn	アップジョン
UPN	ユーピーエヌ
UPOV	ウポブ
UPPER	アッパー
UPRONA	ユーピーアールオーエヌエー
UPS	ユーピーエス
UPU	ユーピーユー
UR	ユーアール
Urban	アーバン
URC	ユーアールシー
UrEDAS	ユレダス
URL	ユーアールエル
URSI	ユーアールエスアイ
US	ユーエス
USA	ユーエスエー
USAID	ユーエスエーアイディー
USB	ユーエスビー
USC	ユーエスシー
USDA	ユーエスディーエー
USEN	ユーセン
User	ユーザー
users	ユーザーズ
USERS	ユーエスイーアールエス
Ushin	ウーシン
USIJI	ユーエスアイジェーアイ
USJ	ユーエスジェー
USM	ユーエスエム
USOC	ユーエスオーシー
USPTO	ユーエスピーティーオー
USRSA	ユーエスアールエスエー
USSBS	ユーエスエスビーエス
USTR	ユーエスティーアール
Utility	ユーティリティー
UTMS	ユーティーエムエス
Utterance	アタランス
UTU	ウツ
UV	ユーブイ
UWP	ユーダブリューピー
UX	ユーエックス
v	ゴ
V	ゴ
V/m	ボルトマイメートル
V2	ブイニ
VACAS	バッカス
VAF	バフ
VAIO	バイオ
VAL	バル
Value	バリュー
Van	バン
VAN	ブイエーエヌ
VAR	ブイエーアール
VASIS	ブイエーエスアイエス
VBL	ブイビーエル
VC	ブイシー
VDT	ブイディーティー
vector	ベクター
vegetarian	ベジタリアン
VEGF	ブイイージーエフ
VENAUM	ブイイーエヌエーユーエム
VENOM	ベノム
Venus	ビーナス
VEP	ブイイーピー
Verio	ベリオ
Verizon	ベライゾン
Verlaine	ベルレーヌ
verse	バース
version	バージョン
Version	バージョン
Verteporfin	ベータポルフィン
Very	ベリー
VERY	ベリー
VF	ブイエフ
VFR	ブイエフアール
VFS	ブイエフエス
VGRS	ブイジーアールエス
VHF	ブイエイチエフ
VHS	ブイエイチエス
vi	ロク
VI	ロク
VIBE	バイブ
VICS	ビックス
Video	ビデオ
VIDEO	ビデオ
VIDEOTEX	ビデオテックス
VIERA	ビエラ
Viet Nam	ベトナム
view	ビュー
View	ビュー
VIEW	ビュー
Views	ビューズ
VIGOR	ビガ
vii	ナナ
VII	ナナ
viii	ハチ
VIII	ハチ
Viktor	ビクトール
VINUM	ビノム
VIOLON	ビオロン
VIP	ビップ
Virex	ブイアイアールイーエックス
VIREX	ブイアイアールイーエックス
VIRGO	バーゴ
Virtual	バーチャル
virus	ウイルス
Virus	ウイルス
Visa	ビザ
VISA	ビサ
Visio	ビジオ
Vista	ビスタ
VISTA	ビスタ
Visual	ビジュアル
Visual C++	ヴィジュアルシープラスプラス
Visudyne	ビスダイン
Vitality	バイタリティー
Vivace	ビバーチェ
VIVIER	ビビエ
VIVO	ビボ
VLBI	ブイエルビーアイ
VLCC	ブイエルシーシー
VLCT	ブイエルシーティー
VLDL	ブイエルディーエル
VLSI	ブイエルエスアイ
vo	ブイオー
Vo	ブイオー
VOC	ブイオーシー
vocaloid	ボーカロイド
Vocaloid	ボーカロイド
VOCALOID	ボーカロイド
VOCAROID	ヴォーカロイド
Vocational	ボケーショナル
VOD	ブイオーディー
vodafone	ボーダフォン
VODAS	ボーダス
voice	ボイス
Voice	ボイス
VOICE	ボイス
voiceroid	ボイスロイド
Voiceroid	ボイスロイド
VOICEROID	ボイスロイド
VoIP	ブイオーアイピー
Voizi	ボイジー
Vol	ボリューム
vol.	ボリューム
Vol.	ボリューム
Volume	ボリューム
Voluntary	ボランタリー
VON	フォン
VOR	ブイオーアール
VORTAC	ブイオーアールティーエーシー
VOU	ブイオーユー
VPI	ブイピーアイ
VPN	ブイピーエヌ
VQ	ブイキュー
VR	ブイアール
VRML	バーマル
VRS	ブイアールエス
vs	ブイエス
Vs	ブイエス
VS	バーサス
vs.	ブイエス
VSB	ブイエスビー
VSC	ブイエスシー
VSM	ブイエスエム
VSQ	ヴイエスキュー
VTOL	ブイトール
VTR	ブイティーアール
Vue	ビュー
VVER	ブイブイイーアール
VVVF	ブイブイブイエフ
VW	フォルクスワーゲン
VX	ブイエックス
w	ワット
W	ワット
W/m2	ワットマイヘーホーメートル
WA風	ワフー
WAC	ダブリューエーシー
WADA	ワダ
Wagner	ワーグナー
WAIS	ウェース
WAK	ダブリューエーケー
Wake	ウェーク
Wallace	ウォレス
WAM	ワム
WAN	ワン
WANDS	ワンズ
WANO	ワノ
War	ウォー
WAR	ウォー
WARC	ダブリューエーアールシー
Warehouse	ウェアハウス
Warning	ウォーニング
Washington	ワシントン
WASP	ワスプ
WASSAC	ダブリューエーエスエスエーシー
Wassenaar	ワッセナー
watch	ウォッチ
Watch	ウォッチ
water	ウォーター
Water	ウォーター
Watson	ワトソン
Watteau	バトー
WAV	ワヴ
WAV2	ワヴツー
Wave	ウエーブ
WAVE	ウエーブ
way	ウエー
Way	ウエー
Wb	ウェーバー
WB	ダブリュービー
Wb/m2	ウェーバーマイヘーホーメートル
WBA	ダブリュービーエイ
WBC	ダブリュービーシー
WBCSD	ダブリュービーシーエスディー
WBO	ダブリュービーオー
WBT	ダブリュービーティー
WBU	ダブリュービーユー
WC	ダブリューシー
WC.	ダブリューシー
WD	ダブリューディー
Weaknesses	ウィークネス
Weapons	ウェポンズ
web	ウェブ
Web	ウェブ
WEB	ウェブ
Weber	ウェーバー
WEC	ダブリューイーシー
WECPNL	ダブリューイーシーピーエヌエル
WEEE	ダブリューイーイーイー
week	ウイーク
Week	ウィーク
WEEK	ウイーク
WEEKLY	ウイークリー
well	ウェル
Well	ウェル
WEP	ダブリューイーピー
were	ワー
West	ウエスト
WEST	ウエスト
Westinghouse	ウェスチングハウス
WESTPAC	ダブリューイーエスティーピーエーシー
WEU	ダブリューイーユー
WF	ダブリューエフ
WFCL	ダブリューエフシーエル
WFD	ダブリューエフディー
WFP	ダブリューエフピー
WG	ダブリュージー
WH	ダブリューエイチ
what	ホワット
What	ホワット
What’s	ホワッツ
while	ホワイル
Whisky	ウイスキー
WHISKY	ウイスキー
white	ホワイト
White	ホワイト
who	フー
Who	フー
WHO	ダブリューエイチオー
whom	フーム
Whorf	ウォーフ
WHO’S	フーズ
why	ホワイ
WID	ウィッド
WIDESPREAD	ダブリューアイディーイーエスピーアールイーエーディー
WIDIAS	ウイディアス
Wierzbicka	ウィアズビッカ
WiFi	ワイファイ
Wii	ウィー
wiki	ウィキ
Wikipedia	ウィキペディア
wild	ワイルド
will	ウイル
WILL	ウイル
WILLCOM	ウィルコム
William	ウィリアム
WILLIAM	ウィリアム
Wilson	ウィルソン
win	ウィン
Win	ウィン
WIN	ウィン
windows	ウィンドーズ
Windows	ウィンドーズ
WINDOWS	ウィンドーズ
WINDS	ダブリューアイエヌディーエス
wine	ワイン
Wink	ウインク
Winny	ウィニー
WIPO	ワイポ
Wire	ワイヤ
WIRE	ワイヤ
Wireless	ワイヤレス
Wirgman	ワーグマン
WISP	ダブリューアイエスピー
with	ウィズ
WITH	ウィズ
witness	ウィットネス
WLR	ダブリューエルアール
WMA	ダブリューエムエー
WMD	ダブリューエムディー
WMO	ダブリューエムオー
Wnn	ウンヌ
WOC	ウオック
Wolff	ボルフ
woman	ウーマン
Woman	ウーマン
Women	ウィメン
WOMEN	ウィメン
wonderful	ワンダフル
Wonderful	ワンダフル
wood	ウッド
word	ワード
Word	ワード
WORD	ワード
WordPress	ワードプレス
work	ワーク
worker	ワーカー
Worker	ワーカー
Working	ワーキング
Works	ワークス
world	ワールド
World	ワールド
WORLD	ワールド
WORST	ワースト
Wotton	ウォットン
would	ウッド
WOWOW	ワウワウ
WOWWOW	ワウワウ
WP	ダブリューピー
WPC	ダブリューピーシー
WPI	ダブリューピーアイ
WPO	ダブリューピーオー
WPRO	ダブリューピーアールオー
WR	ダブリューアール
WRC	ダブリューアールシー
write	ライト
Writer	ライター
WS	ダブリューエス
WSSD	ダブリューエスエスディー
WSTS	ダブリューエスティーエス
WTCC	ダブリューティーシーシー
WTDC	ダブリューティーディーシー
WTI	ダブリューティーアイ
WTO	ダブリューティーオー
WTSC	ダブリューティーエスシー
WWF	ダブリューダブリューエフ
WWP	ダブリューダブリューピー
www	ダブリューダブリューダブリュー
WWW	ダブリューダブリューダブリュー
x	ジュー
X	テン
Xbox	エックスボックス
Xbox One	エックスボックスワン
XD	エックスディー
xDSL	エックスディーエスエル
XFV	エックスエフブイ
XHPSG	エックスエイチピーエスジー
XIAi	エックスアイエーアイ
Xmas	クリスマス
xml	エックスエムエル
XML	エックスエムエル
XNA	エックスエヌエー
XO	エックスオー
XOXO	キスキス
xp	エックスピー
XP	エックスピー
Xperia	エクスペリア
XR	エックスアール
XSL	エックスエスエル
XT	エックスティー
xyzzy	エックスワイゼットゼットワイ
Y子	ワイコ
YAB	ワイエイビー
YAG	ヤグ
YAGUDIN	ヤグディン
yahoo	ヤフー
Yahoo	ヤフー
YAHOO	ヤフー
yahoo!	ヤフー
Yahoo!	ヤフー
YAK	ワイエーケー
Yamada	ヤマダ
YAMADA	ヤマダ
yamaha	ヤマハ
Yamaha	ヤマハ
YAMAHA	ヤマハ
Yamakawa	ヤマカワ
Yamamoto	ヤマモト
Yamauchi	ヤマウチ
Yasufumi	ヤスフミ
Yasuhiro	ヤスヒロ
ybb	ワイビービー
YDKシステムセンター	ワイディーケイシステムセンター
YDT	ワイディーティー
year	イヤー
Year	イヤー
yearly	イヤリー
Yes	イエス
YFU	ワイエフユー
YIS	ワイアイエス
YITS	ワイアイティーエス
YKK	ワイケイケイ
河北YKKAP工業	カホクワイケーケーエーピーコーギョー
YKT	ワイケイティー
YMCA	ワイエムシーエー
YMO	ワイエムオー
YNAS	ワイエヌエーエス
YOG	ヨグ
YOGURT	ヨーグルト
YOKO	ヨーコ
Yokohama	ヨコハマ
YOKOHAMA	ヨコハマ
YONDA	ヨンダ
Yonda?	ヨンダ
Yoris	ユーリス
YOSAKOI	ヨサコイ
YOSHIE	ヨシエ
Yoshihisa	ヨシヒサ
Yoshimi	ヨシミ
Yoshizumi	ヨシズミ
you	ユー
You	ユー
YOU	ユー
your	ユア
Your	ユア
youth	ユース
Youth	ユース
youthful	ユースフル
YouTube	ユーチューブ
YouTuber	ユーチューバー
YP	ワイピー
YS	ワイエス
YTC	ワイティーシー
YTL	ワイティーエル
YTV	ワイティーブイ
YU	ユー
YUASA	ユアサ
Yuduki	ユズキ
Yuichi	ユーイチ
Yumiko	ユミコ
YWCA	ワイダブリューシーエイ
Z旗	ゼットキ
ZANLA	ゼットエーエヌエルエー
ZANU	ゼットエーエヌユー
Zapoteca	サポテカ
ZAPU	ゼットエーピーユー
ZARA	ザラ
ZARD	ザード
ZEALOT	ゼロット
Zeiss	ツァイス
ZEN	ゼン
ZERO	ゼロ
ZIBET	ジベット
zip	ジップ
Zip	ジップ
ZIP	ジップ
ZIPRA	ゼットアイピーアールエー
Zivilgesellschaft	ツィビルゲゼルシャフト
Zn	ゼットエヌ
ZN	ゼットエヌ
zone	ゾーン
Zone	ゾーン
ZONE	ゾーン
Zoom	ズーム
ZTV	ゼットティービー
ZUIKO	ズイコー
